Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) exp -> new .

    ;               reduce using rule 44 (exp -> new .)
    ,               reduce using rule 44 (exp -> new .)
    )               reduce using rule 44 (exp -> new .)


state 42

    (23) statements -> empty .

    RETURN          reduce using rule 23 (statements -> empty .)
    }               reduce using rule 23 (statements -> empty .)
    $end            reduce using rule 23 (statements -> empty .)


state 43

    (58) math_or -> math_and . math_or_alt
    (59) math_or_alt -> . OR math_and new_quad math_or_alt
    (60) math_or_alt -> . empty
    (99) empty -> .

    OR              shift and go to state 96
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_or_alt                    shift and go to state 94
    empty                          shift and go to state 95

state 44

    (43) exp -> string .

    ;               reduce using rule 43 (exp -> string .)
    ,               reduce using rule 43 (exp -> string .)
    )               reduce using rule 43 (exp -> string .)


state 45

    (25) statement -> print_stmt .

    $               reduce using rule 25 (statement -> print_stmt .)
    PRINT           reduce using rule 25 (statement -> print_stmt .)
    IF              reduce using rule 25 (statement -> print_stmt .)
    WHILE           reduce using rule 25 (statement -> print_stmt .)
    READ            reduce using rule 25 (statement -> print_stmt .)
    STRING          reduce using rule 25 (statement -> print_stmt .)
    NEW             reduce using rule 25 (statement -> print_stmt .)
    ID              reduce using rule 25 (statement -> print_stmt .)
    THIS            reduce using rule 25 (statement -> print_stmt .)
    (               reduce using rule 25 (statement -> print_stmt .)
    FLOAT           reduce using rule 25 (statement -> print_stmt .)
    INT             reduce using rule 25 (statement -> print_stmt .)
    }               reduce using rule 25 (statement -> print_stmt .)
    RETURN          reduce using rule 25 (statement -> print_stmt .)
    $end            reduce using rule 25 (statement -> print_stmt .)


state 46

    (61) math_and -> math_comp . math_and_alt
    (62) math_and_alt -> . AND math_comp new_quad math_and_alt
    (63) math_and_alt -> . empty
    (99) empty -> .

    AND             shift and go to state 97
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_and_alt                   shift and go to state 98
    empty                          shift and go to state 99

state 47

    (24) statement -> declaration . ;
    (50) var -> declaration .

    ;               shift and go to state 100
    =               reduce using rule 50 (var -> declaration .)


state 48

    (53) stack_call -> ID . . stack_method
    (86) prop -> ID . . ID
    (87) prop -> ID .

    .               shift and go to state 101
    (               reduce using rule 87 (prop -> ID .)
    =               reduce using rule 87 (prop -> ID .)
    *               reduce using rule 87 (prop -> ID .)
    /               reduce using rule 87 (prop -> ID .)
    +               reduce using rule 87 (prop -> ID .)
    -               reduce using rule 87 (prop -> ID .)
    <               reduce using rule 87 (prop -> ID .)
    >               reduce using rule 87 (prop -> ID .)
    EQ              reduce using rule 87 (prop -> ID .)
    NE              reduce using rule 87 (prop -> ID .)
    LE              reduce using rule 87 (prop -> ID .)
    GE              reduce using rule 87 (prop -> ID .)
    AND             reduce using rule 87 (prop -> ID .)
    OR              reduce using rule 87 (prop -> ID .)
    ;               reduce using rule 87 (prop -> ID .)
    ,               reduce using rule 87 (prop -> ID .)
    )               reduce using rule 87 (prop -> ID .)


state 49

    (95) if_block -> IF . ( exp exp_evaluation ) block
    (96) if_block -> IF . ( exp exp_evaluation ) block after_if_block ELSE block

    (               shift and go to state 102


state 50

    (73) math_exp -> term . math_exp_alt
    (74) math_exp_alt -> . + term new_quad math_exp_alt
    (75) math_exp_alt -> . - term new_quad math_exp_alt
    (76) math_exp_alt -> . empty
    (99) empty -> .

    +               shift and go to state 105
    -               shift and go to state 104
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_exp_alt                   shift and go to state 103
    empty                          shift and go to state 106

state 51

    (28) statement -> expr .

    $               reduce using rule 28 (statement -> expr .)
    PRINT           reduce using rule 28 (statement -> expr .)
    IF              reduce using rule 28 (statement -> expr .)
    WHILE           reduce using rule 28 (statement -> expr .)
    READ            reduce using rule 28 (statement -> expr .)
    STRING          reduce using rule 28 (statement -> expr .)
    NEW             reduce using rule 28 (statement -> expr .)
    ID              reduce using rule 28 (statement -> expr .)
    THIS            reduce using rule 28 (statement -> expr .)
    (               reduce using rule 28 (statement -> expr .)
    FLOAT           reduce using rule 28 (statement -> expr .)
    INT             reduce using rule 28 (statement -> expr .)
    }               reduce using rule 28 (statement -> expr .)
    RETURN          reduce using rule 28 (statement -> expr .)
    $end            reduce using rule 28 (statement -> expr .)


state 52

    (26) statement -> if_block .

    $               reduce using rule 26 (statement -> if_block .)
    PRINT           reduce using rule 26 (statement -> if_block .)
    IF              reduce using rule 26 (statement -> if_block .)
    WHILE           reduce using rule 26 (statement -> if_block .)
    READ            reduce using rule 26 (statement -> if_block .)
    STRING          reduce using rule 26 (statement -> if_block .)
    NEW             reduce using rule 26 (statement -> if_block .)
    ID              reduce using rule 26 (statement -> if_block .)
    THIS            reduce using rule 26 (statement -> if_block .)
    (               reduce using rule 26 (statement -> if_block .)
    FLOAT           reduce using rule 26 (statement -> if_block .)
    INT             reduce using rule 26 (statement -> if_block .)
    }               reduce using rule 26 (statement -> if_block .)
    RETURN          reduce using rule 26 (statement -> if_block .)
    $end            reduce using rule 26 (statement -> if_block .)


state 53

    (85) prop -> THIS . . ID

    .               shift and go to state 107


state 54

    (27) statement -> while_block .

    $               reduce using rule 27 (statement -> while_block .)
    PRINT           reduce using rule 27 (statement -> while_block .)
    IF              reduce using rule 27 (statement -> while_block .)
    WHILE           reduce using rule 27 (statement -> while_block .)
    READ            reduce using rule 27 (statement -> while_block .)
    STRING          reduce using rule 27 (statement -> while_block .)
    NEW             reduce using rule 27 (statement -> while_block .)
    ID              reduce using rule 27 (statement -> while_block .)
    THIS            reduce using rule 27 (statement -> while_block .)
    (               reduce using rule 27 (statement -> while_block .)
    FLOAT           reduce using rule 27 (statement -> while_block .)
    INT             reduce using rule 27 (statement -> while_block .)
    }               reduce using rule 27 (statement -> while_block .)
    RETURN          reduce using rule 27 (statement -> while_block .)
    $end            reduce using rule 27 (statement -> while_block .)


state 55

    (39) expr -> exp . ;

    ;               shift and go to state 108


state 56

    (89) number -> INT .

    *               reduce using rule 89 (number -> INT .)
    /               reduce using rule 89 (number -> INT .)
    +               reduce using rule 89 (number -> INT .)
    -               reduce using rule 89 (number -> INT .)
    <               reduce using rule 89 (number -> INT .)
    >               reduce using rule 89 (number -> INT .)
    EQ              reduce using rule 89 (number -> INT .)
    NE              reduce using rule 89 (number -> INT .)
    LE              reduce using rule 89 (number -> INT .)
    GE              reduce using rule 89 (number -> INT .)
    AND             reduce using rule 89 (number -> INT .)
    OR              reduce using rule 89 (number -> INT .)
    ;               reduce using rule 89 (number -> INT .)
    )               reduce using rule 89 (number -> INT .)
    ,               reduce using rule 89 (number -> INT .)


state 57

    (42) exp -> assign .

    ;               reduce using rule 42 (exp -> assign .)
    ,               reduce using rule 42 (exp -> assign .)
    )               reduce using rule 42 (exp -> assign .)


state 58

    (16) function -> # ID neg_lookup . : return_type params scope_function func_block

    :               shift and go to state 109


state 59

    (104) neg_lookup -> empty .

    :               reduce using rule 104 (neg_lookup -> empty .)


state 60

    (8) params -> ( attrs . )

    )               shift and go to state 110


state 61

    (30) attr -> ID . : type
    (31) attr -> ID . : stack_type

    :               shift and go to state 111


state 62

    (10) attrs -> empty .

    )               reduce using rule 10 (attrs -> empty .)


state 63

    (9) attrs -> attr . attrs_alt
    (11) attrs_alt -> . , attr attrs_alt
    (12) attrs_alt -> . empty
    (99) empty -> .

    ,               shift and go to state 112
    )               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 113
    attrs_alt                      shift and go to state 114

state 64

    (5) class -> @ ID inheritance params scope_class . class_block
    (13) class_block -> . { functions }

    {               shift and go to state 116

    class_block                    shift and go to state 115

state 65

    (101) scope_class -> empty .

    {               reduce using rule 101 (scope_class -> empty .)


state 66

    (103) check_class -> empty .

    (               reduce using rule 103 (check_class -> empty .)
    ,               reduce using rule 103 (check_class -> empty .)
    )               reduce using rule 103 (check_class -> empty .)
    ;               reduce using rule 103 (check_class -> empty .)
    =               reduce using rule 103 (check_class -> empty .)
    >               reduce using rule 103 (check_class -> empty .)


state 67

    (6) inheritance -> < ID check_class . >

    >               shift and go to state 117


state 68

    (88) number -> FLOAT empty .

    *               reduce using rule 88 (number -> FLOAT empty .)
    /               reduce using rule 88 (number -> FLOAT empty .)
    +               reduce using rule 88 (number -> FLOAT empty .)
    -               reduce using rule 88 (number -> FLOAT empty .)
    <               reduce using rule 88 (number -> FLOAT empty .)
    >               reduce using rule 88 (number -> FLOAT empty .)
    EQ              reduce using rule 88 (number -> FLOAT empty .)
    NE              reduce using rule 88 (number -> FLOAT empty .)
    LE              reduce using rule 88 (number -> FLOAT empty .)
    GE              reduce using rule 88 (number -> FLOAT empty .)
    AND             reduce using rule 88 (number -> FLOAT empty .)
    OR              reduce using rule 88 (number -> FLOAT empty .)
    ;               reduce using rule 88 (number -> FLOAT empty .)
    )               reduce using rule 88 (number -> FLOAT empty .)
    ,               reduce using rule 88 (number -> FLOAT empty .)


state 69

    (46) read -> READ ( . )

    )               shift and go to state 118


state 70

    (97) while_block -> WHILE ( . leave_breadcrumb exp exp_evaluation ) block
    (107) leave_breadcrumb -> . empty
    (99) empty -> .

    READ            reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    NEW             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    THIS            reduce using rule 99 (empty -> .)
    $               reduce using rule 99 (empty -> .)
    (               reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)

    empty                          shift and go to state 120
    leave_breadcrumb               shift and go to state 119

state 71

    (51) new -> NEW constructor_call .

    ;               reduce using rule 51 (new -> NEW constructor_call .)
    ,               reduce using rule 51 (new -> NEW constructor_call .)
    )               reduce using rule 51 (new -> NEW constructor_call .)


state 72

    (52) constructor_call -> ID . ( args )

    (               shift and go to state 121


state 73

    (38) print_stmt -> PRINT ( . exp ) ;
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (29) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    READ            shift and go to state 25
    STRING          shift and go to state 28
    NEW             shift and go to state 29
    ID              shift and go to state 48
    THIS            shift and go to state 53
    $               shift and go to state 34
    (               shift and go to state 35
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    math_or                        shift and go to state 22
    number                         shift and go to state 26
    stack_call                     shift and go to state 31
    prop                           shift and go to state 32
    call                           shift and go to state 37
    math_exp                       shift and go to state 33
    factor                         shift and go to state 39
    var                            shift and go to state 40
    new                            shift and go to state 41
    math_and                       shift and go to state 43
    string                         shift and go to state 44
    read                           shift and go to state 36
    math_comp                      shift and go to state 46
    declaration                    shift and go to state 122
    term                           shift and go to state 50
    exp                            shift and go to state 123
    assign                         shift and go to state 57

state 74

    (90) call -> prop ( . args )
    (91) args -> . exp args_aux
    (92) args -> . empty
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (99) empty -> .
    (46) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (29) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    )               reduce using rule 99 (empty -> .)
    READ            shift and go to state 25
    STRING          shift and go to state 28
    NEW             shift and go to state 29
    ID              shift and go to state 48
    THIS            shift and go to state 53
    $               shift and go to state 34
    (               shift and go to state 35
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    math_or                        shift and go to state 22
    number                         shift and go to state 26
    stack_call                     shift and go to state 31
    prop                           shift and go to state 32
    call                           shift and go to state 37
    math_exp                       shift and go to state 33
    factor                         shift and go to state 39
    var                            shift and go to state 40
    new                            shift and go to state 41
    empty                          shift and go to state 124
    math_and                       shift and go to state 43
    string                         shift and go to state 44
    read                           shift and go to state 36
    math_comp                      shift and go to state 46
    args                           shift and go to state 125
    declaration                    shift and go to state 122
    term                           shift and go to state 50
    exp                            shift and go to state 126
    assign                         shift and go to state 57

state 75

    (65) math_comp_alt -> comparison_op . math_exp new_quad
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    (               shift and go to state 35
    THIS            shift and go to state 53
    ID              shift and go to state 87
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    term                           shift and go to state 50
    prop                           shift and go to state 86
    call                           shift and go to state 37
    math_exp                       shift and go to state 127
    factor                         shift and go to state 39
    number                         shift and go to state 26

state 76

    (71) comparison_op -> LE .

    (               reduce using rule 71 (comparison_op -> LE .)
    THIS            reduce using rule 71 (comparison_op -> LE .)
    ID              reduce using rule 71 (comparison_op -> LE .)
    FLOAT           reduce using rule 71 (comparison_op -> LE .)
    INT             reduce using rule 71 (comparison_op -> LE .)


state 77

    (70) comparison_op -> NE .

    (               reduce using rule 70 (comparison_op -> NE .)
    THIS            reduce using rule 70 (comparison_op -> NE .)
    ID              reduce using rule 70 (comparison_op -> NE .)
    FLOAT           reduce using rule 70 (comparison_op -> NE .)
    INT             reduce using rule 70 (comparison_op -> NE .)


state 78

    (64) math_comp -> math_exp math_comp_alt .

    AND             reduce using rule 64 (math_comp -> math_exp math_comp_alt .)
    OR              reduce using rule 64 (math_comp -> math_exp math_comp_alt .)
    ;               reduce using rule 64 (math_comp -> math_exp math_comp_alt .)
    )               reduce using rule 64 (math_comp -> math_exp math_comp_alt .)
    ,               reduce using rule 64 (math_comp -> math_exp math_comp_alt .)


state 79

    (72) comparison_op -> GE .

    (               reduce using rule 72 (comparison_op -> GE .)
    THIS            reduce using rule 72 (comparison_op -> GE .)
    ID              reduce using rule 72 (comparison_op -> GE .)
    FLOAT           reduce using rule 72 (comparison_op -> GE .)
    INT             reduce using rule 72 (comparison_op -> GE .)


state 80

    (69) comparison_op -> EQ .

    (               reduce using rule 69 (comparison_op -> EQ .)
    THIS            reduce using rule 69 (comparison_op -> EQ .)
    ID              reduce using rule 69 (comparison_op -> EQ .)
    FLOAT           reduce using rule 69 (comparison_op -> EQ .)
    INT             reduce using rule 69 (comparison_op -> EQ .)


state 81

    (67) comparison_op -> < .

    (               reduce using rule 67 (comparison_op -> < .)
    THIS            reduce using rule 67 (comparison_op -> < .)
    ID              reduce using rule 67 (comparison_op -> < .)
    FLOAT           reduce using rule 67 (comparison_op -> < .)
    INT             reduce using rule 67 (comparison_op -> < .)


state 82

    (66) math_comp_alt -> empty .

    AND             reduce using rule 66 (math_comp_alt -> empty .)
    OR              reduce using rule 66 (math_comp_alt -> empty .)
    ;               reduce using rule 66 (math_comp_alt -> empty .)
    )               reduce using rule 66 (math_comp_alt -> empty .)
    ,               reduce using rule 66 (math_comp_alt -> empty .)


state 83

    (68) comparison_op -> > .

    (               reduce using rule 68 (comparison_op -> > .)
    THIS            reduce using rule 68 (comparison_op -> > .)
    ID              reduce using rule 68 (comparison_op -> > .)
    FLOAT           reduce using rule 68 (comparison_op -> > .)
    INT             reduce using rule 68 (comparison_op -> > .)


state 84

    (29) declaration -> $ attr .

    =               reduce using rule 29 (declaration -> $ attr .)
    ;               reduce using rule 29 (declaration -> $ attr .)


state 85

    (84) factor -> ( math_or . )

    )               shift and go to state 128


state 86

    (81) factor -> prop .
    (90) call -> prop . ( args )

    *               reduce using rule 81 (factor -> prop .)
    /               reduce using rule 81 (factor -> prop .)
    +               reduce using rule 81 (factor -> prop .)
    -               reduce using rule 81 (factor -> prop .)
    <               reduce using rule 81 (factor -> prop .)
    >               reduce using rule 81 (factor -> prop .)
    EQ              reduce using rule 81 (factor -> prop .)
    NE              reduce using rule 81 (factor -> prop .)
    LE              reduce using rule 81 (factor -> prop .)
    GE              reduce using rule 81 (factor -> prop .)
    AND             reduce using rule 81 (factor -> prop .)
    OR              reduce using rule 81 (factor -> prop .)
    ;               reduce using rule 81 (factor -> prop .)
    )               reduce using rule 81 (factor -> prop .)
    ,               reduce using rule 81 (factor -> prop .)
    (               shift and go to state 74


state 87

    (86) prop -> ID . . ID
    (87) prop -> ID .

    .               shift and go to state 129
    (               reduce using rule 87 (prop -> ID .)
    *               reduce using rule 87 (prop -> ID .)
    /               reduce using rule 87 (prop -> ID .)
    +               reduce using rule 87 (prop -> ID .)
    -               reduce using rule 87 (prop -> ID .)
    AND             reduce using rule 87 (prop -> ID .)
    OR              reduce using rule 87 (prop -> ID .)
    ;               reduce using rule 87 (prop -> ID .)
    )               reduce using rule 87 (prop -> ID .)
    ,               reduce using rule 87 (prop -> ID .)
    <               reduce using rule 87 (prop -> ID .)
    >               reduce using rule 87 (prop -> ID .)
    EQ              reduce using rule 87 (prop -> ID .)
    NE              reduce using rule 87 (prop -> ID .)
    LE              reduce using rule 87 (prop -> ID .)
    GE              reduce using rule 87 (prop -> ID .)


state 88

    (22) statements -> statement statements .

    RETURN          reduce using rule 22 (statements -> statement statements .)
    }               reduce using rule 22 (statements -> statement statements .)
    $end            reduce using rule 22 (statements -> statement statements .)


state 89

    (77) term -> factor term_alt .

    +               reduce using rule 77 (term -> factor term_alt .)
    -               reduce using rule 77 (term -> factor term_alt .)
    AND             reduce using rule 77 (term -> factor term_alt .)
    OR              reduce using rule 77 (term -> factor term_alt .)
    ;               reduce using rule 77 (term -> factor term_alt .)
    )               reduce using rule 77 (term -> factor term_alt .)
    ,               reduce using rule 77 (term -> factor term_alt .)
    <               reduce using rule 77 (term -> factor term_alt .)
    >               reduce using rule 77 (term -> factor term_alt .)
    EQ              reduce using rule 77 (term -> factor term_alt .)
    NE              reduce using rule 77 (term -> factor term_alt .)
    LE              reduce using rule 77 (term -> factor term_alt .)
    GE              reduce using rule 77 (term -> factor term_alt .)


state 90

    (78) term_alt -> * . factor new_quad term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    (               shift and go to state 35
    THIS            shift and go to state 53
    ID              shift and go to state 87
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    number                         shift and go to state 26
    prop                           shift and go to state 86
    call                           shift and go to state 37
    factor                         shift and go to state 130

state 91

    (79) term_alt -> / . factor new_quad term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    (               shift and go to state 35
    THIS            shift and go to state 53
    ID              shift and go to state 87
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    number                         shift and go to state 26
    prop                           shift and go to state 86
    call                           shift and go to state 37
    factor                         shift and go to state 131

state 92

    (80) term_alt -> empty .

    +               reduce using rule 80 (term_alt -> empty .)
    -               reduce using rule 80 (term_alt -> empty .)
    <               reduce using rule 80 (term_alt -> empty .)
    >               reduce using rule 80 (term_alt -> empty .)
    EQ              reduce using rule 80 (term_alt -> empty .)
    NE              reduce using rule 80 (term_alt -> empty .)
    LE              reduce using rule 80 (term_alt -> empty .)
    GE              reduce using rule 80 (term_alt -> empty .)
    AND             reduce using rule 80 (term_alt -> empty .)
    OR              reduce using rule 80 (term_alt -> empty .)
    ;               reduce using rule 80 (term_alt -> empty .)
    )               reduce using rule 80 (term_alt -> empty .)
    ,               reduce using rule 80 (term_alt -> empty .)


state 93

    (47) assign -> var = . exp
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (29) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    READ            shift and go to state 25
    STRING          shift and go to state 28
    NEW             shift and go to state 29
    ID              shift and go to state 48
    THIS            shift and go to state 53
    $               shift and go to state 34
    (               shift and go to state 35
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    math_or                        shift and go to state 22
    number                         shift and go to state 26
    stack_call                     shift and go to state 31
    prop                           shift and go to state 32
    call                           shift and go to state 37
    math_exp                       shift and go to state 33
    factor                         shift and go to state 39
    var                            shift and go to state 40
    new                            shift and go to state 41
    math_and                       shift and go to state 43
    string                         shift and go to state 44
    read                           shift and go to state 36
    math_comp                      shift and go to state 46
    declaration                    shift and go to state 122
    term                           shift and go to state 50
    exp                            shift and go to state 132
    assign                         shift and go to state 57

state 94

    (58) math_or -> math_and math_or_alt .

    ;               reduce using rule 58 (math_or -> math_and math_or_alt .)
    ,               reduce using rule 58 (math_or -> math_and math_or_alt .)
    )               reduce using rule 58 (math_or -> math_and math_or_alt .)


state 95

    (60) math_or_alt -> empty .

    ;               reduce using rule 60 (math_or_alt -> empty .)
    )               reduce using rule 60 (math_or_alt -> empty .)
    ,               reduce using rule 60 (math_or_alt -> empty .)


state 96

    (59) math_or_alt -> OR . math_and new_quad math_or_alt
    (61) math_and -> . math_comp math_and_alt
    (64) math_comp -> . math_exp math_comp_alt
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    (               shift and go to state 35
    THIS            shift and go to state 53
    ID              shift and go to state 87
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    term                           shift and go to state 50
    math_comp                      shift and go to state 46
    number                         shift and go to state 26
    prop                           shift and go to state 86
    call                           shift and go to state 37
    math_exp                       shift and go to state 33
    factor                         shift and go to state 39
    math_and                       shift and go to state 133

state 97

    (62) math_and_alt -> AND . math_comp new_quad math_and_alt
    (64) math_comp -> . math_exp math_comp_alt
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    (               shift and go to state 35
    THIS            shift and go to state 53
    ID              shift and go to state 87
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    term                           shift and go to state 50
    math_comp                      shift and go to state 134
    number                         shift and go to state 26
    prop                           shift and go to state 86
    call                           shift and go to state 37
    math_exp                       shift and go to state 33
    factor                         shift and go to state 39

state 98

    (61) math_and -> math_comp math_and_alt .

    OR              reduce using rule 61 (math_and -> math_comp math_and_alt .)
    ;               reduce using rule 61 (math_and -> math_comp math_and_alt .)
    )               reduce using rule 61 (math_and -> math_comp math_and_alt .)
    ,               reduce using rule 61 (math_and -> math_comp math_and_alt .)


state 99

    (63) math_and_alt -> empty .

    OR              reduce using rule 63 (math_and_alt -> empty .)
    ;               reduce using rule 63 (math_and_alt -> empty .)
    )               reduce using rule 63 (math_and_alt -> empty .)
    ,               reduce using rule 63 (math_and_alt -> empty .)


state 100

    (24) statement -> declaration ; .

    $               reduce using rule 24 (statement -> declaration ; .)
    PRINT           reduce using rule 24 (statement -> declaration ; .)
    IF              reduce using rule 24 (statement -> declaration ; .)
    WHILE           reduce using rule 24 (statement -> declaration ; .)
    READ            reduce using rule 24 (statement -> declaration ; .)
    STRING          reduce using rule 24 (statement -> declaration ; .)
    NEW             reduce using rule 24 (statement -> declaration ; .)
    ID              reduce using rule 24 (statement -> declaration ; .)
    THIS            reduce using rule 24 (statement -> declaration ; .)
    (               reduce using rule 24 (statement -> declaration ; .)
    FLOAT           reduce using rule 24 (statement -> declaration ; .)
    INT             reduce using rule 24 (statement -> declaration ; .)
    }               reduce using rule 24 (statement -> declaration ; .)
    RETURN          reduce using rule 24 (statement -> declaration ; .)
    $end            reduce using rule 24 (statement -> declaration ; .)


state 101

    (53) stack_call -> ID . . stack_method
    (86) prop -> ID . . ID
    (54) stack_method -> . POP ( )
    (55) stack_method -> . PUSH ( exp )
    (56) stack_method -> . PEEK ( )
    (57) stack_method -> . SIZE ( )

    ID              shift and go to state 139
    POP             shift and go to state 137
    PUSH            shift and go to state 138
    PEEK            shift and go to state 135
    SIZE            shift and go to state 140

    stack_method                   shift and go to state 136

state 102

    (95) if_block -> IF ( . exp exp_evaluation ) block
    (96) if_block -> IF ( . exp exp_evaluation ) block after_if_block ELSE block
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
