Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NE              shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    math_comp_alt                  shift and go to state 76
    comparison_op                  shift and go to state 77
    empty                          shift and go to state 78

state 41

    (41) prop -> THIS . . ID

    .               shift and go to state 85


state 42

    (42) prop -> ID . . ID
    (43) prop -> ID .
    (75) id -> ID .
    (97) stack_call -> ID . . stack_method

    .               shift and go to state 86
    (               reduce using rule 43 (prop -> ID .)
    =               reduce using rule 43 (prop -> ID .)
    *               reduce using rule 75 (id -> ID .)
    /               reduce using rule 75 (id -> ID .)
    +               reduce using rule 75 (id -> ID .)
    -               reduce using rule 75 (id -> ID .)
    <               reduce using rule 75 (id -> ID .)
    >               reduce using rule 75 (id -> ID .)
    EQ              reduce using rule 75 (id -> ID .)
    NE              reduce using rule 75 (id -> ID .)
    LE              reduce using rule 75 (id -> ID .)
    GE              reduce using rule 75 (id -> ID .)
    AND             reduce using rule 75 (id -> ID .)
    OR              reduce using rule 75 (id -> ID .)
    ;               reduce using rule 75 (id -> ID .)
    )               reduce using rule 75 (id -> ID .)
    ,               reduce using rule 75 (id -> ID .)


state 43

    (2) declaration -> $ . attr
    (4) attr -> . ID : type

    ID              shift and go to state 88

    attr                           shift and go to state 87

state 44

    (62) math_exp -> term . math_exp_alt
    (63) math_exp_alt -> . + term new_quad math_exp_alt
    (64) math_exp_alt -> . - term new_quad math_exp_alt
    (65) math_exp_alt -> . empty
    (101) empty -> .

    +               shift and go to state 90
    -               shift and go to state 91
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    LE              reduce using rule 101 (empty -> .)
    GE              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    math_exp_alt                   shift and go to state 89
    empty                          shift and go to state 92

state 45

    (66) term -> factor . term_alt
    (67) term_alt -> . * factor new_quad term_alt
    (68) term_alt -> . / factor new_quad term_alt
    (69) term_alt -> . empty
    (101) empty -> .

    *               shift and go to state 94
    /               shift and go to state 95
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    LE              reduce using rule 101 (empty -> .)
    GE              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    term_alt                       shift and go to state 93
    empty                          shift and go to state 96

state 46

    (71) factor -> id .

    *               reduce using rule 71 (factor -> id .)
    /               reduce using rule 71 (factor -> id .)
    +               reduce using rule 71 (factor -> id .)
    -               reduce using rule 71 (factor -> id .)
    <               reduce using rule 71 (factor -> id .)
    >               reduce using rule 71 (factor -> id .)
    EQ              reduce using rule 71 (factor -> id .)
    NE              reduce using rule 71 (factor -> id .)
    LE              reduce using rule 71 (factor -> id .)
    GE              reduce using rule 71 (factor -> id .)
    AND             reduce using rule 71 (factor -> id .)
    OR              reduce using rule 71 (factor -> id .)
    ;               reduce using rule 71 (factor -> id .)
    )               reduce using rule 71 (factor -> id .)
    ,               reduce using rule 71 (factor -> id .)


state 47

    (73) factor -> call .

    *               reduce using rule 73 (factor -> call .)
    /               reduce using rule 73 (factor -> call .)
    +               reduce using rule 73 (factor -> call .)
    -               reduce using rule 73 (factor -> call .)
    <               reduce using rule 73 (factor -> call .)
    >               reduce using rule 73 (factor -> call .)
    EQ              reduce using rule 73 (factor -> call .)
    NE              reduce using rule 73 (factor -> call .)
    LE              reduce using rule 73 (factor -> call .)
    GE              reduce using rule 73 (factor -> call .)
    AND             reduce using rule 73 (factor -> call .)
    OR              reduce using rule 73 (factor -> call .)
    ;               reduce using rule 73 (factor -> call .)
    )               reduce using rule 73 (factor -> call .)
    ,               reduce using rule 73 (factor -> call .)


state 48

    (52) number -> FLOAT . empty
    (101) empty -> .

    *               reduce using rule 101 (empty -> .)
    /               reduce using rule 101 (empty -> .)
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    LE              reduce using rule 101 (empty -> .)
    GE              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    FOR_TO          reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    SKIP            reduce using rule 101 (empty -> .)
    {               reduce using rule 101 (empty -> .)

    empty                          shift and go to state 97

state 49

    (53) number -> INT .

    *               reduce using rule 53 (number -> INT .)
    /               reduce using rule 53 (number -> INT .)
    +               reduce using rule 53 (number -> INT .)
    -               reduce using rule 53 (number -> INT .)
    <               reduce using rule 53 (number -> INT .)
    >               reduce using rule 53 (number -> INT .)
    EQ              reduce using rule 53 (number -> INT .)
    NE              reduce using rule 53 (number -> INT .)
    LE              reduce using rule 53 (number -> INT .)
    GE              reduce using rule 53 (number -> INT .)
    AND             reduce using rule 53 (number -> INT .)
    OR              reduce using rule 53 (number -> INT .)
    ;               reduce using rule 53 (number -> INT .)
    )               reduce using rule 53 (number -> INT .)
    FOR_TO          reduce using rule 53 (number -> INT .)
    ,               reduce using rule 53 (number -> INT .)
    SKIP            reduce using rule 53 (number -> INT .)
    {               reduce using rule 53 (number -> INT .)


state 50

    (92) call -> stack_call .

    *               reduce using rule 92 (call -> stack_call .)
    /               reduce using rule 92 (call -> stack_call .)
    +               reduce using rule 92 (call -> stack_call .)
    -               reduce using rule 92 (call -> stack_call .)
    <               reduce using rule 92 (call -> stack_call .)
    >               reduce using rule 92 (call -> stack_call .)
    EQ              reduce using rule 92 (call -> stack_call .)
    NE              reduce using rule 92 (call -> stack_call .)
    LE              reduce using rule 92 (call -> stack_call .)
    GE              reduce using rule 92 (call -> stack_call .)
    AND             reduce using rule 92 (call -> stack_call .)
    OR              reduce using rule 92 (call -> stack_call .)
    ;               reduce using rule 92 (call -> stack_call .)
    )               reduce using rule 92 (call -> stack_call .)
    ,               reduce using rule 92 (call -> stack_call .)


state 51

    (22) functions -> function functions .

    IF              reduce using rule 22 (functions -> function functions .)
    WHILE           reduce using rule 22 (functions -> function functions .)
    FOR             reduce using rule 22 (functions -> function functions .)
    PRINT           reduce using rule 22 (functions -> function functions .)
    READ            reduce using rule 22 (functions -> function functions .)
    STRING          reduce using rule 22 (functions -> function functions .)
    NEW             reduce using rule 22 (functions -> function functions .)
    THIS            reduce using rule 22 (functions -> function functions .)
    ID              reduce using rule 22 (functions -> function functions .)
    $               reduce using rule 22 (functions -> function functions .)
    (               reduce using rule 22 (functions -> function functions .)
    FLOAT           reduce using rule 22 (functions -> function functions .)
    INT             reduce using rule 22 (functions -> function functions .)
    $end            reduce using rule 22 (functions -> function functions .)
    }               reduce using rule 22 (functions -> function functions .)


state 52

    (24) function -> # ID . neg_lookup : return_type params scope_function func_block
    (106) neg_lookup -> . empty
    (101) empty -> .

    :               reduce using rule 101 (empty -> .)

    neg_lookup                     shift and go to state 98
    empty                          shift and go to state 99

state 53

    (17) class -> @ ID inheritance . class_attribute scope_class store_attributes class_block
    (21) class_attribute -> . ( attrs )

    (               shift and go to state 101

    class_attribute                shift and go to state 100

state 54

    (18) inheritance -> < . ID check_class >

    ID              shift and go to state 102


state 55

    (19) inheritance -> empty .

    (               reduce using rule 19 (inheritance -> empty .)


state 56

    (31) statements -> statement statements .

    $end            reduce using rule 31 (statements -> statement statements .)
    }               reduce using rule 31 (statements -> statement statements .)
    RETURN          reduce using rule 31 (statements -> statement statements .)


state 57

    (44) if_block -> IF ( . exp exp_evaluation ) block
    (45) if_block -> IF ( . exp exp_evaluation ) block after_if_block ELSE block
    (55) exp -> . read
    (56) exp -> . math_or
    (57) exp -> . assign
    (58) exp -> . string
    (59) exp -> . new
    (61) read -> . READ ( )
    (76) math_or -> . math_and math_or_alt
    (38) assign -> . var = exp
    (60) string -> . STRING
    (3) new -> . NEW constructor_call
    (79) math_and -> . math_comp math_and_alt
    (5) var -> . prop
    (6) var -> . declaration
    (82) math_comp -> . math_exp math_comp_alt
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (2) declaration -> . $ attr
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (97) stack_call -> . ID . stack_method

    READ            shift and go to state 32
    STRING          shift and go to state 35
    NEW             shift and go to state 36
    THIS            shift and go to state 41
    ID              shift and go to state 42
    $               shift and go to state 43
    (               shift and go to state 21
    FLOAT           shift and go to state 48
    INT             shift and go to state 49

    exp                            shift and go to state 103
    read                           shift and go to state 27
    math_or                        shift and go to state 28
    assign                         shift and go to state 29
    string                         shift and go to state 30
    new                            shift and go to state 31
    math_and                       shift and go to state 33
    var                            shift and go to state 34
    math_comp                      shift and go to state 37
    prop                           shift and go to state 38
    declaration                    shift and go to state 39
    math_exp                       shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    stack_call                     shift and go to state 50

state 58

    (74) factor -> ( math_or . )

    )               shift and go to state 104


state 59

    (75) id -> ID .
    (42) prop -> ID . . ID
    (43) prop -> ID .
    (97) stack_call -> ID . . stack_method

    *               reduce using rule 75 (id -> ID .)
    /               reduce using rule 75 (id -> ID .)
    +               reduce using rule 75 (id -> ID .)
    -               reduce using rule 75 (id -> ID .)
    <               reduce using rule 75 (id -> ID .)
    >               reduce using rule 75 (id -> ID .)
    EQ              reduce using rule 75 (id -> ID .)
    NE              reduce using rule 75 (id -> ID .)
    LE              reduce using rule 75 (id -> ID .)
    GE              reduce using rule 75 (id -> ID .)
    AND             reduce using rule 75 (id -> ID .)
    OR              reduce using rule 75 (id -> ID .)
    )               reduce using rule 75 (id -> ID .)
    ;               reduce using rule 75 (id -> ID .)
    ,               reduce using rule 75 (id -> ID .)
    .               shift and go to state 86
    (               reduce using rule 43 (prop -> ID .)


state 60

    (91) call -> prop . ( args )

    (               shift and go to state 75


state 61

    (54) expr -> exp ; .

    IF              reduce using rule 54 (expr -> exp ; .)
    WHILE           reduce using rule 54 (expr -> exp ; .)
    FOR             reduce using rule 54 (expr -> exp ; .)
    PRINT           reduce using rule 54 (expr -> exp ; .)
    READ            reduce using rule 54 (expr -> exp ; .)
    STRING          reduce using rule 54 (expr -> exp ; .)
    NEW             reduce using rule 54 (expr -> exp ; .)
    THIS            reduce using rule 54 (expr -> exp ; .)
    ID              reduce using rule 54 (expr -> exp ; .)
    $               reduce using rule 54 (expr -> exp ; .)
    (               reduce using rule 54 (expr -> exp ; .)
    FLOAT           reduce using rule 54 (expr -> exp ; .)
    INT             reduce using rule 54 (expr -> exp ; .)
    $end            reduce using rule 54 (expr -> exp ; .)
    }               reduce using rule 54 (expr -> exp ; .)
    RETURN          reduce using rule 54 (expr -> exp ; .)


state 62

    (46) while_block -> WHILE ( . leave_breadcrumb exp exp_evaluation ) block
    (110) leave_breadcrumb -> . empty
    (101) empty -> .

    READ            reduce using rule 101 (empty -> .)
    STRING          reduce using rule 101 (empty -> .)
    NEW             reduce using rule 101 (empty -> .)
    THIS            reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    $               reduce using rule 101 (empty -> .)
    (               reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)

    leave_breadcrumb               shift and go to state 105
    empty                          shift and go to state 106

state 63

    (47) for_block -> FOR number . FOR_TO number SKIP number block

    FOR_TO          shift and go to state 107


state 64

    (48) print_stmt -> PRINT ( . exp ) ;
    (55) exp -> . read
    (56) exp -> . math_or
    (57) exp -> . assign
    (58) exp -> . string
    (59) exp -> . new
    (61) read -> . READ ( )
    (76) math_or -> . math_and math_or_alt
    (38) assign -> . var = exp
    (60) string -> . STRING
    (3) new -> . NEW constructor_call
    (79) math_and -> . math_comp math_and_alt
    (5) var -> . prop
    (6) var -> . declaration
    (82) math_comp -> . math_exp math_comp_alt
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (2) declaration -> . $ attr
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (97) stack_call -> . ID . stack_method

    READ            shift and go to state 32
    STRING          shift and go to state 35
    NEW             shift and go to state 36
    THIS            shift and go to state 41
    ID              shift and go to state 42
    $               shift and go to state 43
    (               shift and go to state 21
    FLOAT           shift and go to state 48
    INT             shift and go to state 49

    exp                            shift and go to state 108
    read                           shift and go to state 27
    math_or                        shift and go to state 28
    assign                         shift and go to state 29
    string                         shift and go to state 30
    new                            shift and go to state 31
    math_and                       shift and go to state 33
    var                            shift and go to state 34
    math_comp                      shift and go to state 37
    prop                           shift and go to state 38
    declaration                    shift and go to state 39
    math_exp                       shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    stack_call                     shift and go to state 50

state 65

    (61) read -> READ ( . )

    )               shift and go to state 109


state 66

    (76) math_or -> math_and math_or_alt .

    ;               reduce using rule 76 (math_or -> math_and math_or_alt .)
    )               reduce using rule 76 (math_or -> math_and math_or_alt .)
    ,               reduce using rule 76 (math_or -> math_and math_or_alt .)


state 67

    (77) math_or_alt -> OR . math_and new_quad math_or_alt
    (79) math_and -> . math_comp math_and_alt
    (82) math_comp -> . math_exp math_comp_alt
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (97) stack_call -> . ID . stack_method

    (               shift and go to state 21
    ID              shift and go to state 59
    FLOAT           shift and go to state 48
    INT             shift and go to state 49
    THIS            shift and go to state 41

    math_and                       shift and go to state 110
    math_comp                      shift and go to state 37
    math_exp                       shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    prop                           shift and go to state 60
    stack_call                     shift and go to state 50

state 68

    (78) math_or_alt -> empty .

    ;               reduce using rule 78 (math_or_alt -> empty .)
    )               reduce using rule 78 (math_or_alt -> empty .)
    ,               reduce using rule 78 (math_or_alt -> empty .)


state 69

    (38) assign -> var = . exp
    (55) exp -> . read
    (56) exp -> . math_or
    (57) exp -> . assign
    (58) exp -> . string
    (59) exp -> . new
    (61) read -> . READ ( )
    (76) math_or -> . math_and math_or_alt
    (38) assign -> . var = exp
    (60) string -> . STRING
    (3) new -> . NEW constructor_call
    (79) math_and -> . math_comp math_and_alt
    (5) var -> . prop
    (6) var -> . declaration
    (82) math_comp -> . math_exp math_comp_alt
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (2) declaration -> . $ attr
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (97) stack_call -> . ID . stack_method

    READ            shift and go to state 32
    STRING          shift and go to state 35
    NEW             shift and go to state 36
    THIS            shift and go to state 41
    ID              shift and go to state 42
    $               shift and go to state 43
    (               shift and go to state 21
    FLOAT           shift and go to state 48
    INT             shift and go to state 49

    var                            shift and go to state 34
    exp                            shift and go to state 111
    read                           shift and go to state 27
    math_or                        shift and go to state 28
    assign                         shift and go to state 29
    string                         shift and go to state 30
    new                            shift and go to state 31
    math_and                       shift and go to state 33
    math_comp                      shift and go to state 37
    prop                           shift and go to state 38
    declaration                    shift and go to state 39
    math_exp                       shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    stack_call                     shift and go to state 50

state 70

    (3) new -> NEW constructor_call .

    ;               reduce using rule 3 (new -> NEW constructor_call .)
    )               reduce using rule 3 (new -> NEW constructor_call .)
    ,               reduce using rule 3 (new -> NEW constructor_call .)


state 71

    (40) constructor_call -> ID . ( args )

    (               shift and go to state 112


state 72

    (79) math_and -> math_comp math_and_alt .

    OR              reduce using rule 79 (math_and -> math_comp math_and_alt .)
    ;               reduce using rule 79 (math_and -> math_comp math_and_alt .)
    )               reduce using rule 79 (math_and -> math_comp math_and_alt .)
    ,               reduce using rule 79 (math_and -> math_comp math_and_alt .)


state 73

    (80) math_and_alt -> AND . math_comp new_quad math_and_alt
    (82) math_comp -> . math_exp math_comp_alt
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (97) stack_call -> . ID . stack_method

    (               shift and go to state 21
    ID              shift and go to state 59
    FLOAT           shift and go to state 48
    INT             shift and go to state 49
    THIS            shift and go to state 41

    math_comp                      shift and go to state 113
    math_exp                       shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    prop                           shift and go to state 60
    stack_call                     shift and go to state 50

state 74

    (81) math_and_alt -> empty .

    OR              reduce using rule 81 (math_and_alt -> empty .)
    ;               reduce using rule 81 (math_and_alt -> empty .)
    )               reduce using rule 81 (math_and_alt -> empty .)
    ,               reduce using rule 81 (math_and_alt -> empty .)


state 75

    (91) call -> prop ( . args )
    (93) args -> . exp args_aux
    (94) args -> . empty
    (55) exp -> . read
    (56) exp -> . math_or
    (57) exp -> . assign
    (58) exp -> . string
    (59) exp -> . new
    (101) empty -> .
    (61) read -> . READ ( )
    (76) math_or -> . math_and math_or_alt
    (38) assign -> . var = exp
    (60) string -> . STRING
    (3) new -> . NEW constructor_call
    (79) math_and -> . math_comp math_and_alt
    (5) var -> . prop
    (6) var -> . declaration
    (82) math_comp -> . math_exp math_comp_alt
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (2) declaration -> . $ attr
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (97) stack_call -> . ID . stack_method

    )               reduce using rule 101 (empty -> .)
    READ            shift and go to state 32
    STRING          shift and go to state 35
    NEW             shift and go to state 36
    THIS            shift and go to state 41
    ID              shift and go to state 42
    $               shift and go to state 43
    (               shift and go to state 21
    FLOAT           shift and go to state 48
    INT             shift and go to state 49

    prop                           shift and go to state 38
    args                           shift and go to state 114
    exp                            shift and go to state 115
    empty                          shift and go to state 116
    read                           shift and go to state 27
    math_or                        shift and go to state 28
    assign                         shift and go to state 29
    string                         shift and go to state 30
    new                            shift and go to state 31
    math_and                       shift and go to state 33
    var                            shift and go to state 34
    math_comp                      shift and go to state 37
    declaration                    shift and go to state 39
    math_exp                       shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    stack_call                     shift and go to state 50

state 76

    (82) math_comp -> math_exp math_comp_alt .

    AND             reduce using rule 82 (math_comp -> math_exp math_comp_alt .)
    OR              reduce using rule 82 (math_comp -> math_exp math_comp_alt .)
    ;               reduce using rule 82 (math_comp -> math_exp math_comp_alt .)
    )               reduce using rule 82 (math_comp -> math_exp math_comp_alt .)
    ,               reduce using rule 82 (math_comp -> math_exp math_comp_alt .)


state 77

    (83) math_comp_alt -> comparison_op . math_exp new_quad
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (97) stack_call -> . ID . stack_method

    (               shift and go to state 21
    ID              shift and go to state 59
    FLOAT           shift and go to state 48
    INT             shift and go to state 49
    THIS            shift and go to state 41

    math_exp                       shift and go to state 117
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    prop                           shift and go to state 60
    stack_call                     shift and go to state 50

state 78

    (84) math_comp_alt -> empty .

    AND             reduce using rule 84 (math_comp_alt -> empty .)
    OR              reduce using rule 84 (math_comp_alt -> empty .)
    ;               reduce using rule 84 (math_comp_alt -> empty .)
    )               reduce using rule 84 (math_comp_alt -> empty .)
    ,               reduce using rule 84 (math_comp_alt -> empty .)


state 79

    (85) comparison_op -> < .

    (               reduce using rule 85 (comparison_op -> < .)
    ID              reduce using rule 85 (comparison_op -> < .)
    FLOAT           reduce using rule 85 (comparison_op -> < .)
    INT             reduce using rule 85 (comparison_op -> < .)
    THIS            reduce using rule 85 (comparison_op -> < .)


state 80

    (86) comparison_op -> > .

    (               reduce using rule 86 (comparison_op -> > .)
    ID              reduce using rule 86 (comparison_op -> > .)
    FLOAT           reduce using rule 86 (comparison_op -> > .)
    INT             reduce using rule 86 (comparison_op -> > .)
    THIS            reduce using rule 86 (comparison_op -> > .)


state 81

    (87) comparison_op -> EQ .

    (               reduce using rule 87 (comparison_op -> EQ .)
    ID              reduce using rule 87 (comparison_op -> EQ .)
    FLOAT           reduce using rule 87 (comparison_op -> EQ .)
    INT             reduce using rule 87 (comparison_op -> EQ .)
    THIS            reduce using rule 87 (comparison_op -> EQ .)


state 82

    (88) comparison_op -> NE .

    (               reduce using rule 88 (comparison_op -> NE .)
    ID              reduce using rule 88 (comparison_op -> NE .)
    FLOAT           reduce using rule 88 (comparison_op -> NE .)
    INT             reduce using rule 88 (comparison_op -> NE .)
    THIS            reduce using rule 88 (comparison_op -> NE .)


state 83

    (89) comparison_op -> LE .

    (               reduce using rule 89 (comparison_op -> LE .)
    ID              reduce using rule 89 (comparison_op -> LE .)
    FLOAT           reduce using rule 89 (comparison_op -> LE .)
    INT             reduce using rule 89 (comparison_op -> LE .)
    THIS            reduce using rule 89 (comparison_op -> LE .)


state 84

    (90) comparison_op -> GE .

    (               reduce using rule 90 (comparison_op -> GE .)
    ID              reduce using rule 90 (comparison_op -> GE .)
    FLOAT           reduce using rule 90 (comparison_op -> GE .)
    INT             reduce using rule 90 (comparison_op -> GE .)
    THIS            reduce using rule 90 (comparison_op -> GE .)


state 85

    (41) prop -> THIS . . ID

    ID              shift and go to state 118


state 86

    (42) prop -> ID . . ID
    (97) stack_call -> ID . . stack_method
    (98) stack_method -> . POP ( )
    (99) stack_method -> . PUSH ( id )
    (100) stack_method -> . PEEK ( )

    ID              shift and go to state 119
    POP             shift and go to state 121
    PUSH            shift and go to state 122
    PEEK            shift and go to state 123

    stack_method                   shift and go to state 120

state 87

    (2) declaration -> $ attr .

    =               reduce using rule 2 (declaration -> $ attr .)


state 88

    (4) attr -> ID . : type

    :               shift and go to state 124


state 89

    (62) math_exp -> term math_exp_alt .

    <               reduce using rule 62 (math_exp -> term math_exp_alt .)
    >               reduce using rule 62 (math_exp -> term math_exp_alt .)
    EQ              reduce using rule 62 (math_exp -> term math_exp_alt .)
    NE              reduce using rule 62 (math_exp -> term math_exp_alt .)
    LE              reduce using rule 62 (math_exp -> term math_exp_alt .)
    GE              reduce using rule 62 (math_exp -> term math_exp_alt .)
    AND             reduce using rule 62 (math_exp -> term math_exp_alt .)
    OR              reduce using rule 62 (math_exp -> term math_exp_alt .)
    ;               reduce using rule 62 (math_exp -> term math_exp_alt .)
    )               reduce using rule 62 (math_exp -> term math_exp_alt .)
    ,               reduce using rule 62 (math_exp -> term math_exp_alt .)


state 90

    (63) math_exp_alt -> + . term new_quad math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (97) stack_call -> . ID . stack_method

    (               shift and go to state 21
    ID              shift and go to state 59
    FLOAT           shift and go to state 48
    INT             shift and go to state 49
    THIS            shift and go to state 41

    term                           shift and go to state 125
    factor                         shift and go to state 45
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    prop                           shift and go to state 60
    stack_call                     shift and go to state 50

state 91

    (64) math_exp_alt -> - . term new_quad math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (97) stack_call -> . ID . stack_method

    (               shift and go to state 21
    ID              shift and go to state 59
    FLOAT           shift and go to state 48
    INT             shift and go to state 49
    THIS            shift and go to state 41

    term                           shift and go to state 126
    factor                         shift and go to state 45
    id                             shift and go to state 46
    number                         shift and go to state 25
    call                           shift and go to state 47
    prop                           shift and go to state 60
    stack_call                     shift and go to state 50

state 92

    (65) math_exp_alt -> empty .

    <               reduce using rule 65 (math_exp_alt -> empty .)
    >               reduce using rule 65 (math_exp_alt -> empty .)
    EQ              reduce using rule 65 (math_exp_alt -> empty .)
    NE              reduce using rule 65 (math_exp_alt -> empty .)
    LE              reduce using rule 65 (math_exp_alt -> empty .)
