Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    number                         shift and go to state 30
    prop                           shift and go to state 86
    stack_call                     shift and go to state 32
    bool                           shift and go to state 41
    math_exp                       shift and go to state 87
    factor                         shift and go to state 43
    call                           shift and go to state 44
    logic_exp                      shift and go to state 88

state 39

    (42) assign -> prop . = exp
    (94) call -> prop . ( args )

    =               shift and go to state 91
    (               shift and go to state 90


state 40

    (58) exp -> read .

    ;               reduce using rule 58 (exp -> read .)
    )               reduce using rule 58 (exp -> read .)
    ,               reduce using rule 58 (exp -> read .)


state 41

    (84) log_b -> bool .

    AND             reduce using rule 84 (log_b -> bool .)
    OR              reduce using rule 84 (log_b -> bool .)
    ,               reduce using rule 84 (log_b -> bool .)
    )               reduce using rule 84 (log_b -> bool .)
    ;               reduce using rule 84 (log_b -> bool .)


state 42

    (34) statements -> statement .

    }               reduce using rule 34 (statements -> statement .)
    $end            reduce using rule 34 (statements -> statement .)


state 43

    (69) term -> factor . term_alt
    (70) term_alt -> . * factor term_alt
    (71) term_alt -> . / factor term_alt
    (72) term_alt -> . empty
    (104) empty -> .

    *               shift and go to state 93
    /               shift and go to state 94
    +               reduce using rule 104 (empty -> .)
    -               reduce using rule 104 (empty -> .)
    <               reduce using rule 104 (empty -> .)
    >               reduce using rule 104 (empty -> .)
    EQ              reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    empty                          shift and go to state 92
    term_alt                       shift and go to state 95

state 44

    (75) factor -> call .

    *               reduce using rule 75 (factor -> call .)
    /               reduce using rule 75 (factor -> call .)
    +               reduce using rule 75 (factor -> call .)
    -               reduce using rule 75 (factor -> call .)
    <               reduce using rule 75 (factor -> call .)
    >               reduce using rule 75 (factor -> call .)
    EQ              reduce using rule 75 (factor -> call .)
    NE              reduce using rule 75 (factor -> call .)
    AND             reduce using rule 75 (factor -> call .)
    OR              reduce using rule 75 (factor -> call .)
    ;               reduce using rule 75 (factor -> call .)
    )               reduce using rule 75 (factor -> call .)
    ,               reduce using rule 75 (factor -> call .)


state 45

    (35) statements -> empty .

    }               reduce using rule 35 (statements -> empty .)
    $end            reduce using rule 35 (statements -> empty .)


state 46

    (59) exp -> logic_exp .

    ;               reduce using rule 59 (exp -> logic_exp .)
    )               reduce using rule 59 (exp -> logic_exp .)
    ,               reduce using rule 59 (exp -> logic_exp .)


state 47

    (41) statement -> return .

    }               reduce using rule 41 (statement -> return .)
    $end            reduce using rule 41 (statement -> return .)


state 48

    (61) exp -> STRING .

    ;               reduce using rule 61 (exp -> STRING .)
    )               reduce using rule 61 (exp -> STRING .)
    ,               reduce using rule 61 (exp -> STRING .)


state 49

    (50) for_block -> FOR . number FOR_TO number SKIP number block
    (55) number -> . FLOAT
    (56) number -> . INT

    FLOAT           shift and go to state 27
    INT             shift and go to state 60

    number                         shift and go to state 96

state 50

    (39) statement -> print_stmt .

    }               reduce using rule 39 (statement -> print_stmt .)
    $end            reduce using rule 39 (statement -> print_stmt .)


state 51

    (65) math_exp -> term . math_exp_alt
    (66) math_exp_alt -> . + term math_exp_alt
    (67) math_exp_alt -> . - term math_exp_alt
    (68) math_exp_alt -> . empty
    (104) empty -> .

    +               shift and go to state 100
    -               shift and go to state 97
    <               reduce using rule 104 (empty -> .)
    >               reduce using rule 104 (empty -> .)
    EQ              reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    math_exp_alt                   shift and go to state 98
    empty                          shift and go to state 99

state 52

    (88) comparison -> math_exp . comparison_op math_exp
    (89) comparison -> math_exp .
    (90) comparison_op -> . <
    (91) comparison_op -> . >
    (92) comparison_op -> . EQ
    (93) comparison_op -> . NE

    AND             reduce using rule 89 (comparison -> math_exp .)
    OR              reduce using rule 89 (comparison -> math_exp .)
    ;               reduce using rule 89 (comparison -> math_exp .)
    )               reduce using rule 89 (comparison -> math_exp .)
    ,               reduce using rule 89 (comparison -> math_exp .)
    <               shift and go to state 104
    >               shift and go to state 105
    EQ              shift and go to state 103
    NE              shift and go to state 102

    comparison_op                  shift and go to state 101

state 53

    (45) prop -> ID . . ID
    (46) prop -> ID .
    (73) factor -> ID . check_number
    (100) stack_call -> ID . . stack_method
    (111) check_number -> . empty
    (104) empty -> .

    .               shift and go to state 108
    =               reduce using rule 46 (prop -> ID .)
    (               reduce using rule 46 (prop -> ID .)
    *               reduce using rule 104 (empty -> .)
    /               reduce using rule 104 (empty -> .)
    +               reduce using rule 104 (empty -> .)
    -               reduce using rule 104 (empty -> .)
    <               reduce using rule 104 (empty -> .)
    >               reduce using rule 104 (empty -> .)
    EQ              reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    check_number                   shift and go to state 106
    empty                          shift and go to state 107

state 54

    (47) if_block -> IF . ( exp ) block
    (48) if_block -> IF . ( exp ) block ELSE block

    (               shift and go to state 109


state 55

    (85) log_b -> comparison .

    AND             reduce using rule 85 (log_b -> comparison .)
    OR              reduce using rule 85 (log_b -> comparison .)
    ,               reduce using rule 85 (log_b -> comparison .)
    )               reduce using rule 85 (log_b -> comparison .)
    ;               reduce using rule 85 (log_b -> comparison .)


state 56

    (87) bool -> FALSE .

    AND             reduce using rule 87 (bool -> FALSE .)
    OR              reduce using rule 87 (bool -> FALSE .)
    )               reduce using rule 87 (bool -> FALSE .)
    ,               reduce using rule 87 (bool -> FALSE .)
    ;               reduce using rule 87 (bool -> FALSE .)


state 57

    (44) prop -> THIS . . ID

    .               shift and go to state 110


state 58

    (40) statement -> expr .

    }               reduce using rule 40 (statement -> expr .)
    $end            reduce using rule 40 (statement -> expr .)


state 59

    (36) statement -> if_block .

    }               reduce using rule 36 (statement -> if_block .)
    $end            reduce using rule 36 (statement -> if_block .)


state 60

    (56) number -> INT .

    *               reduce using rule 56 (number -> INT .)
    /               reduce using rule 56 (number -> INT .)
    +               reduce using rule 56 (number -> INT .)
    -               reduce using rule 56 (number -> INT .)
    <               reduce using rule 56 (number -> INT .)
    >               reduce using rule 56 (number -> INT .)
    EQ              reduce using rule 56 (number -> INT .)
    NE              reduce using rule 56 (number -> INT .)
    AND             reduce using rule 56 (number -> INT .)
    OR              reduce using rule 56 (number -> INT .)
    ,               reduce using rule 56 (number -> INT .)
    )               reduce using rule 56 (number -> INT .)
    ;               reduce using rule 56 (number -> INT .)
    {               reduce using rule 56 (number -> INT .)
    SKIP            reduce using rule 56 (number -> INT .)
    FOR_TO          reduce using rule 56 (number -> INT .)


state 61

    (37) statement -> while_block .

    }               reduce using rule 37 (statement -> while_block .)
    $end            reduce using rule 37 (statement -> while_block .)


state 62

    (57) expr -> exp . ;

    ;               shift and go to state 111


state 63

    (60) exp -> assign .

    ;               reduce using rule 60 (exp -> assign .)
    )               reduce using rule 60 (exp -> assign .)
    ,               reduce using rule 60 (exp -> assign .)


state 64

    (2) vars -> var vars .

    ~               reduce using rule 2 (vars -> var vars .)
    #               reduce using rule 2 (vars -> var vars .)
    }               reduce using rule 2 (vars -> var vars .)
    IF              reduce using rule 2 (vars -> var vars .)
    WHILE           reduce using rule 2 (vars -> var vars .)
    FOR             reduce using rule 2 (vars -> var vars .)
    PRINT           reduce using rule 2 (vars -> var vars .)
    RETURN          reduce using rule 2 (vars -> var vars .)
    STRING          reduce using rule 2 (vars -> var vars .)
    READ            reduce using rule 2 (vars -> var vars .)
    THIS            reduce using rule 2 (vars -> var vars .)
    ID              reduce using rule 2 (vars -> var vars .)
    (               reduce using rule 2 (vars -> var vars .)
    TRUE            reduce using rule 2 (vars -> var vars .)
    FALSE           reduce using rule 2 (vars -> var vars .)
    FLOAT           reduce using rule 2 (vars -> var vars .)
    INT             reduce using rule 2 (vars -> var vars .)
    $end            reduce using rule 2 (vars -> var vars .)


state 65

    (27) function -> # ID neg_lookup . : return_type params scope_function func_block

    :               shift and go to state 112


state 66

    (112) neg_lookup -> empty .

    :               reduce using rule 112 (neg_lookup -> empty .)


state 67

    (19) class -> @ ID inheritance scope_class class_block .

    @               reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    #               reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    $               reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    IF              reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    WHILE           reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    FOR             reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    PRINT           reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    RETURN          reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    STRING          reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    READ            reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    THIS            reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    ID              reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    (               reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    TRUE            reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    FALSE           reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    FLOAT           reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    INT             reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)
    $end            reduce using rule 19 (class -> @ ID inheritance scope_class class_block .)


state 68

    (22) class_block -> { . vars constructor functions }
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (104) empty -> .

    $               shift and go to state 16
    ~               reduce using rule 104 (empty -> .)
    #               reduce using rule 104 (empty -> .)
    }               reduce using rule 104 (empty -> .)

    vars                           shift and go to state 113
    var                            shift and go to state 18
    empty                          shift and go to state 19

state 69

    (109) check_class -> empty .

    =               reduce using rule 109 (check_class -> empty .)
    ;               reduce using rule 109 (check_class -> empty .)
    ,               reduce using rule 109 (check_class -> empty .)
    )               reduce using rule 109 (check_class -> empty .)
    (               reduce using rule 109 (check_class -> empty .)
    >               reduce using rule 109 (check_class -> empty .)


state 70

    (20) inheritance -> < ID check_class . >

    >               shift and go to state 114


state 71

    (5) attr -> ID : . type
    (9) type -> . INT_TYPE
    (10) type -> . FLOAT_TYPE
    (11) type -> . STRING_TYPE
    (12) type -> . BOOLEAN_TYPE
    (13) type -> . STACK
    (14) type -> . ID check_class

    INT_TYPE        shift and go to state 119
    FLOAT_TYPE      shift and go to state 115
    STRING_TYPE     shift and go to state 117
    BOOLEAN_TYPE    shift and go to state 116
    STACK           shift and go to state 118
    ID              shift and go to state 121

    type                           shift and go to state 120

state 72

    (4) var -> $ attr init . ;

    ;               shift and go to state 122


state 73

    (6) init -> = . exp
    (7) init -> = . NEW constructor_call
    (58) exp -> . read
    (59) exp -> . logic_exp
    (60) exp -> . assign
    (61) exp -> . STRING
    (62) read -> . READ ( string )
    (77) logic_exp -> . log_a logic_exp_alt
    (42) assign -> . prop = exp
    (80) log_a -> . log_b log_a_alt
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (83) log_b -> . ( logic_exp )
    (84) log_b -> . bool
    (85) log_b -> . comparison
    (86) bool -> . TRUE
    (87) bool -> . FALSE
    (88) comparison -> . math_exp comparison_op math_exp
    (89) comparison -> . math_exp
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (100) stack_call -> . ID . stack_method

    NEW             shift and go to state 123
    STRING          shift and go to state 48
    READ            shift and go to state 29
    THIS            shift and go to state 57
    ID              shift and go to state 53
    (               shift and go to state 38
    TRUE            shift and go to state 35
    FALSE           shift and go to state 56
    FLOAT           shift and go to state 27
    INT             shift and go to state 60

    number                         shift and go to state 30
    stack_call                     shift and go to state 32
    log_b                          shift and go to state 36
    log_a                          shift and go to state 37
    prop                           shift and go to state 39
    bool                           shift and go to state 41
    math_exp                       shift and go to state 52
    factor                         shift and go to state 43
    call                           shift and go to state 44
    logic_exp                      shift and go to state 46
    read                           shift and go to state 40
    term                           shift and go to state 51
    comparison                     shift and go to state 55
    exp                            shift and go to state 124
    assign                         shift and go to state 63

state 74

    (8) init -> empty .

    ;               reduce using rule 8 (init -> empty .)


state 75

    (62) read -> READ ( . string )
    (63) string -> . ID check_string
    (64) string -> . STRING

    ID              shift and go to state 126
    STRING          shift and go to state 127

    string                         shift and go to state 125

state 76

    (49) while_block -> WHILE ( . exp ) block
    (58) exp -> . read
    (59) exp -> . logic_exp
    (60) exp -> . assign
    (61) exp -> . STRING
    (62) read -> . READ ( string )
    (77) logic_exp -> . log_a logic_exp_alt
    (42) assign -> . prop = exp
    (80) log_a -> . log_b log_a_alt
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (83) log_b -> . ( logic_exp )
    (84) log_b -> . bool
    (85) log_b -> . comparison
    (86) bool -> . TRUE
    (87) bool -> . FALSE
    (88) comparison -> . math_exp comparison_op math_exp
    (89) comparison -> . math_exp
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (100) stack_call -> . ID . stack_method

    STRING          shift and go to state 48
    READ            shift and go to state 29
    THIS            shift and go to state 57
    ID              shift and go to state 53
    (               shift and go to state 38
    TRUE            shift and go to state 35
    FALSE           shift and go to state 56
    FLOAT           shift and go to state 27
    INT             shift and go to state 60

    number                         shift and go to state 30
    stack_call                     shift and go to state 32
    log_b                          shift and go to state 36
    log_a                          shift and go to state 37
    prop                           shift and go to state 39
    bool                           shift and go to state 41
    math_exp                       shift and go to state 52
    factor                         shift and go to state 43
    call                           shift and go to state 44
    logic_exp                      shift and go to state 46
    read                           shift and go to state 40
    term                           shift and go to state 51
    comparison                     shift and go to state 55
    exp                            shift and go to state 128
    assign                         shift and go to state 63

state 77

    (51) print_stmt -> PRINT ( . exp ) ;
    (58) exp -> . read
    (59) exp -> . logic_exp
    (60) exp -> . assign
    (61) exp -> . STRING
    (62) read -> . READ ( string )
    (77) logic_exp -> . log_a logic_exp_alt
    (42) assign -> . prop = exp
    (80) log_a -> . log_b log_a_alt
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (83) log_b -> . ( logic_exp )
    (84) log_b -> . bool
    (85) log_b -> . comparison
    (86) bool -> . TRUE
    (87) bool -> . FALSE
    (88) comparison -> . math_exp comparison_op math_exp
    (89) comparison -> . math_exp
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (100) stack_call -> . ID . stack_method

    STRING          shift and go to state 48
    READ            shift and go to state 29
    THIS            shift and go to state 57
    ID              shift and go to state 53
    (               shift and go to state 38
    TRUE            shift and go to state 35
    FALSE           shift and go to state 56
    FLOAT           shift and go to state 27
    INT             shift and go to state 60

    number                         shift and go to state 30
    stack_call                     shift and go to state 32
    log_b                          shift and go to state 36
    log_a                          shift and go to state 37
    prop                           shift and go to state 39
    bool                           shift and go to state 41
    math_exp                       shift and go to state 52
    factor                         shift and go to state 43
    call                           shift and go to state 44
    logic_exp                      shift and go to state 46
    read                           shift and go to state 40
    term                           shift and go to state 51
    comparison                     shift and go to state 55
    exp                            shift and go to state 129
    assign                         shift and go to state 63

state 78

    (53) return -> RETURN ; .

    $end            reduce using rule 53 (return -> RETURN ; .)
    }               reduce using rule 53 (return -> RETURN ; .)


state 79

    (52) return -> RETURN exp . ;

    ;               shift and go to state 130


state 80

    (81) log_a_alt -> AND . log_b log_a_alt
    (83) log_b -> . ( logic_exp )
    (84) log_b -> . bool
    (85) log_b -> . comparison
    (86) bool -> . TRUE
    (87) bool -> . FALSE
    (88) comparison -> . math_exp comparison_op math_exp
    (89) comparison -> . math_exp
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (100) stack_call -> . ID . stack_method

    (               shift and go to state 38
    TRUE            shift and go to state 35
    FALSE           shift and go to state 56
    ID              shift and go to state 89
    FLOAT           shift and go to state 27
    INT             shift and go to state 60
    THIS            shift and go to state 57

    log_b                          shift and go to state 131
    comparison                     shift and go to state 55
    term                           shift and go to state 51
    number                         shift and go to state 30
    stack_call                     shift and go to state 32
    bool                           shift and go to state 41
    math_exp                       shift and go to state 52
    factor                         shift and go to state 43
    call                           shift and go to state 44
    prop                           shift and go to state 86

state 81

    (82) log_a_alt -> empty .

    OR              reduce using rule 82 (log_a_alt -> empty .)
    ;               reduce using rule 82 (log_a_alt -> empty .)
    )               reduce using rule 82 (log_a_alt -> empty .)
    ,               reduce using rule 82 (log_a_alt -> empty .)


state 82

    (80) log_a -> log_b log_a_alt .

    OR              reduce using rule 80 (log_a -> log_b log_a_alt .)
    )               reduce using rule 80 (log_a -> log_b log_a_alt .)
    ;               reduce using rule 80 (log_a -> log_b log_a_alt .)
    ,               reduce using rule 80 (log_a -> log_b log_a_alt .)


state 83

    (77) logic_exp -> log_a logic_exp_alt .

    ;               reduce using rule 77 (logic_exp -> log_a logic_exp_alt .)
    ,               reduce using rule 77 (logic_exp -> log_a logic_exp_alt .)
    )               reduce using rule 77 (logic_exp -> log_a logic_exp_alt .)


state 84

    (79) logic_exp_alt -> empty .

    ;               reduce using rule 79 (logic_exp_alt -> empty .)
    )               reduce using rule 79 (logic_exp_alt -> empty .)
    ,               reduce using rule 79 (logic_exp_alt -> empty .)


state 85

    (78) logic_exp_alt -> OR . log_a logic_exp_alt
    (80) log_a -> . log_b log_a_alt
    (83) log_b -> . ( logic_exp )
    (84) log_b -> . bool
    (85) log_b -> . comparison
    (86) bool -> . TRUE
    (87) bool -> . FALSE
    (88) comparison -> . math_exp comparison_op math_exp
    (89) comparison -> . math_exp
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (100) stack_call -> . ID . stack_method

    (               shift and go to state 38
    TRUE            shift and go to state 35
    FALSE           shift and go to state 56
    ID              shift and go to state 89
    FLOAT           shift and go to state 27
    INT             shift and go to state 60
    THIS            shift and go to state 57

    log_b                          shift and go to state 36
    comparison                     shift and go to state 55
    log_a                          shift and go to state 132
    term                           shift and go to state 51
    number                         shift and go to state 30
    stack_call                     shift and go to state 32
    bool                           shift and go to state 41
    math_exp                       shift and go to state 52
    factor                         shift and go to state 43
    call                           shift and go to state 44
    prop                           shift and go to state 86

state 86

    (94) call -> prop . ( args )

    (               shift and go to state 90


state 87

    (76) factor -> ( math_exp . )
    (88) comparison -> math_exp . comparison_op math_exp
    (89) comparison -> math_exp .
    (90) comparison_op -> . <
    (91) comparison_op -> . >
    (92) comparison_op -> . EQ
    (93) comparison_op -> . NE

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 133
    AND             reduce using rule 89 (comparison -> math_exp .)
    OR              reduce using rule 89 (comparison -> math_exp .)
    <               shift and go to state 104
    >               shift and go to state 105
    EQ              shift and go to state 103
    NE              shift and go to state 102

  ! )               [ reduce using rule 89 (comparison -> math_exp .) ]

    comparison_op                  shift and go to state 101

state 88

    (83) log_b -> ( logic_exp . )

    )               shift and go to state 134


state 89

    (73) factor -> ID . check_number
    (45) prop -> ID . . ID
    (46) prop -> ID .
    (100) stack_call -> ID . . stack_method
    (111) check_number -> . empty
    (104) empty -> .

    .               shift and go to state 108
    (               reduce using rule 46 (prop -> ID .)
    *               reduce using rule 104 (empty -> .)
    /               reduce using rule 104 (empty -> .)
    +               reduce using rule 104 (empty -> .)
    -               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    <               reduce using rule 104 (empty -> .)
    >               reduce using rule 104 (empty -> .)
    EQ              reduce using rule 104 (empty -> .)
    NE              reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    check_number                   shift and go to state 106
    empty                          shift and go to state 107

state 90

    (94) call -> prop ( . args )
    (96) args -> . exp args_aux
    (97) args -> . empty
    (58) exp -> . read
    (59) exp -> . logic_exp
    (60) exp -> . assign
    (61) exp -> . STRING
    (104) empty -> .
    (62) read -> . READ ( string )
    (77) logic_exp -> . log_a logic_exp_alt
    (42) assign -> . prop = exp
    (80) log_a -> . log_b log_a_alt
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (83) log_b -> . ( logic_exp )
    (84) log_b -> . bool
    (85) log_b -> . comparison
    (86) bool -> . TRUE
    (87) bool -> . FALSE
    (88) comparison -> . math_exp comparison_op math_exp
    (89) comparison -> . math_exp
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (100) stack_call -> . ID . stack_method

    STRING          shift and go to state 48
    )               reduce using rule 104 (empty -> .)
    READ            shift and go to state 29
    THIS            shift and go to state 57
    ID              shift and go to state 53
    (               shift and go to state 38
    TRUE            shift and go to state 35
    FALSE           shift and go to state 56
    FLOAT           shift and go to state 27
    INT             shift and go to state 60

    number                         shift and go to state 30
    stack_call                     shift and go to state 32
    log_b                          shift and go to state 36
    log_a                          shift and go to state 37
    prop                           shift and go to state 39
    bool                           shift and go to state 41
    math_exp                       shift and go to state 52
    factor                         shift and go to state 43
    call                           shift and go to state 44
    empty                          shift and go to state 135
    logic_exp                      shift and go to state 46
    read                           shift and go to state 40
    args                           shift and go to state 136
    term                           shift and go to state 51
    comparison                     shift and go to state 55
    exp                            shift and go to state 137
    assign                         shift and go to state 63

state 91

    (42) assign -> prop = . exp
    (58) exp -> . read
    (59) exp -> . logic_exp
    (60) exp -> . assign
    (61) exp -> . STRING
    (62) read -> . READ ( string )
    (77) logic_exp -> . log_a logic_exp_alt
    (42) assign -> . prop = exp
    (80) log_a -> . log_b log_a_alt
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (83) log_b -> . ( logic_exp )
    (84) log_b -> . bool
    (85) log_b -> . comparison
    (86) bool -> . TRUE
    (87) bool -> . FALSE
    (88) comparison -> . math_exp comparison_op math_exp
    (89) comparison -> . math_exp
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (100) stack_call -> . ID . stack_method

    STRING          shift and go to state 48
    READ            shift and go to state 29
    THIS            shift and go to state 57
    ID              shift and go to state 53
    (               shift and go to state 38
    TRUE            shift and go to state 35
    FALSE           shift and go to state 56
    FLOAT           shift and go to state 27
    INT             shift and go to state 60

    number                         shift and go to state 30
    stack_call                     shift and go to state 32
    log_b                          shift and go to state 36
    log_a                          shift and go to state 37
    prop                           shift and go to state 39
    bool                           shift and go to state 41
    math_exp                       shift and go to state 52
    factor                         shift and go to state 43
    call                           shift and go to state 44
    logic_exp                      shift and go to state 46
    read                           shift and go to state 40
    term                           shift and go to state 51
    comparison                     shift and go to state 55
    exp                            shift and go to state 138
    assign                         shift and go to state 63

state 92

    (72) term_alt -> empty .

    +               reduce using rule 72 (term_alt -> empty .)
    -               reduce using rule 72 (term_alt -> empty .)
    <               reduce using rule 72 (term_alt -> empty .)
    >               reduce using rule 72 (term_alt -> empty .)
    EQ              reduce using rule 72 (term_alt -> empty .)
    NE              reduce using rule 72 (term_alt -> empty .)
    AND             reduce using rule 72 (term_alt -> empty .)
    OR              reduce using rule 72 (term_alt -> empty .)
    ;               reduce using rule 72 (term_alt -> empty .)
    )               reduce using rule 72 (term_alt -> empty .)
    ,               reduce using rule 72 (term_alt -> empty .)


state 93

    (70) term_alt -> * . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (100) stack_call -> . ID . stack_method

    ID              shift and go to state 89
    (               shift and go to state 139
    FLOAT           shift and go to state 27
    INT             shift and go to state 60
    THIS            shift and go to state 57

    number                         shift and go to state 30
    prop                           shift and go to state 86
    call                           shift and go to state 44
    factor                         shift and go to state 140
    stack_call                     shift and go to state 32

state 94

    (71) term_alt -> / . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (100) stack_call -> . ID . stack_method

    ID              shift and go to state 89
    (               shift and go to state 139
    FLOAT           shift and go to state 27
    INT             shift and go to state 60
    THIS            shift and go to state 57

    number                         shift and go to state 30
    prop                           shift and go to state 86
    call                           shift and go to state 44
    factor                         shift and go to state 141
    stack_call                     shift and go to state 32

state 95

    (69) term -> factor term_alt .

    +               reduce using rule 69 (term -> factor term_alt .)
    -               reduce using rule 69 (term -> factor term_alt .)
    <               reduce using rule 69 (term -> factor term_alt .)
    >               reduce using rule 69 (term -> factor term_alt .)
    EQ              reduce using rule 69 (term -> factor term_alt .)
    NE              reduce using rule 69 (term -> factor term_alt .)
    AND             reduce using rule 69 (term -> factor term_alt .)
    OR              reduce using rule 69 (term -> factor term_alt .)
    ;               reduce using rule 69 (term -> factor term_alt .)
    )               reduce using rule 69 (term -> factor term_alt .)
    ,               reduce using rule 69 (term -> factor term_alt .)


state 96

