Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $               reduce using rule 24 (statement -> print_stmt .)
    PRINT           reduce using rule 24 (statement -> print_stmt .)
    IF              reduce using rule 24 (statement -> print_stmt .)
    WHILE           reduce using rule 24 (statement -> print_stmt .)
    FOR             reduce using rule 24 (statement -> print_stmt .)
    READ            reduce using rule 24 (statement -> print_stmt .)
    STRING          reduce using rule 24 (statement -> print_stmt .)
    NEW             reduce using rule 24 (statement -> print_stmt .)
    ID              reduce using rule 24 (statement -> print_stmt .)
    THIS            reduce using rule 24 (statement -> print_stmt .)
    (               reduce using rule 24 (statement -> print_stmt .)
    FLOAT           reduce using rule 24 (statement -> print_stmt .)
    INT             reduce using rule 24 (statement -> print_stmt .)
    }               reduce using rule 24 (statement -> print_stmt .)
    $end            reduce using rule 24 (statement -> print_stmt .)
    RETURN          reduce using rule 24 (statement -> print_stmt .)


state 42

    (76) term -> factor . term_alt
    (77) term_alt -> . * factor new_quad term_alt
    (78) term_alt -> . / factor new_quad term_alt
    (79) term_alt -> . empty
    (99) empty -> .

    *               shift and go to state 89
    /               shift and go to state 90
    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 91
    term_alt                       shift and go to state 88

state 43

    (23) statement -> declaration .
    (50) var -> declaration .

    $               reduce using rule 23 (statement -> declaration .)
    PRINT           reduce using rule 23 (statement -> declaration .)
    IF              reduce using rule 23 (statement -> declaration .)
    WHILE           reduce using rule 23 (statement -> declaration .)
    FOR             reduce using rule 23 (statement -> declaration .)
    READ            reduce using rule 23 (statement -> declaration .)
    STRING          reduce using rule 23 (statement -> declaration .)
    NEW             reduce using rule 23 (statement -> declaration .)
    ID              reduce using rule 23 (statement -> declaration .)
    THIS            reduce using rule 23 (statement -> declaration .)
    (               reduce using rule 23 (statement -> declaration .)
    FLOAT           reduce using rule 23 (statement -> declaration .)
    INT             reduce using rule 23 (statement -> declaration .)
    }               reduce using rule 23 (statement -> declaration .)
    $end            reduce using rule 23 (statement -> declaration .)
    RETURN          reduce using rule 23 (statement -> declaration .)
    =               reduce using rule 50 (var -> declaration .)


state 44

    (53) stack_call -> ID . . stack_method
    (85) prop -> ID . . ID
    (86) prop -> ID .

    .               shift and go to state 92
    (               reduce using rule 86 (prop -> ID .)
    =               reduce using rule 86 (prop -> ID .)
    *               reduce using rule 86 (prop -> ID .)
    /               reduce using rule 86 (prop -> ID .)
    +               reduce using rule 86 (prop -> ID .)
    -               reduce using rule 86 (prop -> ID .)
    <               reduce using rule 86 (prop -> ID .)
    >               reduce using rule 86 (prop -> ID .)
    EQ              reduce using rule 86 (prop -> ID .)
    NE              reduce using rule 86 (prop -> ID .)
    LE              reduce using rule 86 (prop -> ID .)
    GE              reduce using rule 86 (prop -> ID .)
    AND             reduce using rule 86 (prop -> ID .)
    OR              reduce using rule 86 (prop -> ID .)
    ;               reduce using rule 86 (prop -> ID .)
    ,               reduce using rule 86 (prop -> ID .)
    )               reduce using rule 86 (prop -> ID .)


state 45

    (94) if_block -> IF . ( exp exp_evaluation ) block
    (95) if_block -> IF . ( exp exp_evaluation ) block after_if_block ELSE block

    (               shift and go to state 93


state 46

    (72) math_exp -> term . math_exp_alt
    (73) math_exp_alt -> . + term new_quad math_exp_alt
    (74) math_exp_alt -> . - term new_quad math_exp_alt
    (75) math_exp_alt -> . empty
    (99) empty -> .

    +               shift and go to state 96
    -               shift and go to state 95
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_exp_alt                   shift and go to state 94
    empty                          shift and go to state 97

state 47

    (28) statement -> expr .

    $               reduce using rule 28 (statement -> expr .)
    PRINT           reduce using rule 28 (statement -> expr .)
    IF              reduce using rule 28 (statement -> expr .)
    WHILE           reduce using rule 28 (statement -> expr .)
    FOR             reduce using rule 28 (statement -> expr .)
    READ            reduce using rule 28 (statement -> expr .)
    STRING          reduce using rule 28 (statement -> expr .)
    NEW             reduce using rule 28 (statement -> expr .)
    ID              reduce using rule 28 (statement -> expr .)
    THIS            reduce using rule 28 (statement -> expr .)
    (               reduce using rule 28 (statement -> expr .)
    FLOAT           reduce using rule 28 (statement -> expr .)
    INT             reduce using rule 28 (statement -> expr .)
    }               reduce using rule 28 (statement -> expr .)
    $end            reduce using rule 28 (statement -> expr .)
    RETURN          reduce using rule 28 (statement -> expr .)


state 48

    (25) statement -> if_block .

    $               reduce using rule 25 (statement -> if_block .)
    PRINT           reduce using rule 25 (statement -> if_block .)
    IF              reduce using rule 25 (statement -> if_block .)
    WHILE           reduce using rule 25 (statement -> if_block .)
    FOR             reduce using rule 25 (statement -> if_block .)
    READ            reduce using rule 25 (statement -> if_block .)
    STRING          reduce using rule 25 (statement -> if_block .)
    NEW             reduce using rule 25 (statement -> if_block .)
    ID              reduce using rule 25 (statement -> if_block .)
    THIS            reduce using rule 25 (statement -> if_block .)
    (               reduce using rule 25 (statement -> if_block .)
    FLOAT           reduce using rule 25 (statement -> if_block .)
    INT             reduce using rule 25 (statement -> if_block .)
    }               reduce using rule 25 (statement -> if_block .)
    $end            reduce using rule 25 (statement -> if_block .)
    RETURN          reduce using rule 25 (statement -> if_block .)


state 49

    (84) prop -> THIS . . ID

    .               shift and go to state 98


state 50

    (26) statement -> while_block .

    $               reduce using rule 26 (statement -> while_block .)
    PRINT           reduce using rule 26 (statement -> while_block .)
    IF              reduce using rule 26 (statement -> while_block .)
    WHILE           reduce using rule 26 (statement -> while_block .)
    FOR             reduce using rule 26 (statement -> while_block .)
    READ            reduce using rule 26 (statement -> while_block .)
    STRING          reduce using rule 26 (statement -> while_block .)
    NEW             reduce using rule 26 (statement -> while_block .)
    ID              reduce using rule 26 (statement -> while_block .)
    THIS            reduce using rule 26 (statement -> while_block .)
    (               reduce using rule 26 (statement -> while_block .)
    FLOAT           reduce using rule 26 (statement -> while_block .)
    INT             reduce using rule 26 (statement -> while_block .)
    }               reduce using rule 26 (statement -> while_block .)
    $end            reduce using rule 26 (statement -> while_block .)
    RETURN          reduce using rule 26 (statement -> while_block .)


state 51

    (39) expr -> exp . ;

    ;               shift and go to state 99


state 52

    (88) number -> INT .

    *               reduce using rule 88 (number -> INT .)
    /               reduce using rule 88 (number -> INT .)
    +               reduce using rule 88 (number -> INT .)
    -               reduce using rule 88 (number -> INT .)
    <               reduce using rule 88 (number -> INT .)
    >               reduce using rule 88 (number -> INT .)
    EQ              reduce using rule 88 (number -> INT .)
    NE              reduce using rule 88 (number -> INT .)
    LE              reduce using rule 88 (number -> INT .)
    GE              reduce using rule 88 (number -> INT .)
    AND             reduce using rule 88 (number -> INT .)
    OR              reduce using rule 88 (number -> INT .)
    ;               reduce using rule 88 (number -> INT .)
    )               reduce using rule 88 (number -> INT .)
    ,               reduce using rule 88 (number -> INT .)
    SKIP            reduce using rule 88 (number -> INT .)
    FOR_TO          reduce using rule 88 (number -> INT .)
    {               reduce using rule 88 (number -> INT .)


state 53

    (42) exp -> assign .

    ;               reduce using rule 42 (exp -> assign .)
    )               reduce using rule 42 (exp -> assign .)
    ,               reduce using rule 42 (exp -> assign .)


state 54

    (15) function -> # ID . neg_lookup : return_type params scope_function func_block
    (104) neg_lookup -> . empty
    (99) empty -> .

    :               reduce using rule 99 (empty -> .)

    neg_lookup                     shift and go to state 100
    empty                          shift and go to state 101

state 55

    (7) params -> ( . attrs )
    (8) attrs -> . attr attrs_alt
    (9) attrs -> . empty
    (30) attr -> . ID : type
    (31) attr -> . ID : stack_type
    (99) empty -> .

    ID              shift and go to state 75
    )               reduce using rule 99 (empty -> .)

    attrs                          shift and go to state 102
    attr                           shift and go to state 104
    empty                          shift and go to state 103

state 56

    (4) class -> @ ID inheritance params . scope_class store_attributes class_block
    (101) scope_class -> . empty
    (99) empty -> .

    {               reduce using rule 99 (empty -> .)

    scope_class                    shift and go to state 105
    empty                          shift and go to state 106

state 57

    (5) inheritance -> < ID . check_class >
    (103) check_class -> . empty
    (99) empty -> .

    >               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 107
    check_class                    shift and go to state 108

state 58

    (87) number -> FLOAT empty .

    *               reduce using rule 87 (number -> FLOAT empty .)
    /               reduce using rule 87 (number -> FLOAT empty .)
    +               reduce using rule 87 (number -> FLOAT empty .)
    -               reduce using rule 87 (number -> FLOAT empty .)
    <               reduce using rule 87 (number -> FLOAT empty .)
    >               reduce using rule 87 (number -> FLOAT empty .)
    EQ              reduce using rule 87 (number -> FLOAT empty .)
    NE              reduce using rule 87 (number -> FLOAT empty .)
    LE              reduce using rule 87 (number -> FLOAT empty .)
    GE              reduce using rule 87 (number -> FLOAT empty .)
    AND             reduce using rule 87 (number -> FLOAT empty .)
    OR              reduce using rule 87 (number -> FLOAT empty .)
    ;               reduce using rule 87 (number -> FLOAT empty .)
    )               reduce using rule 87 (number -> FLOAT empty .)
    ,               reduce using rule 87 (number -> FLOAT empty .)
    SKIP            reduce using rule 87 (number -> FLOAT empty .)
    FOR_TO          reduce using rule 87 (number -> FLOAT empty .)
    {               reduce using rule 87 (number -> FLOAT empty .)


state 59

    (46) read -> READ ( . )

    )               shift and go to state 109


state 60

    (96) while_block -> WHILE ( . leave_breadcrumb exp exp_evaluation ) block
    (108) leave_breadcrumb -> . empty
    (99) empty -> .

    READ            reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    NEW             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    THIS            reduce using rule 99 (empty -> .)
    $               reduce using rule 99 (empty -> .)
    (               reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)

    empty                          shift and go to state 111
    leave_breadcrumb               shift and go to state 110

state 61

    (51) new -> NEW constructor_call .

    ;               reduce using rule 51 (new -> NEW constructor_call .)
    )               reduce using rule 51 (new -> NEW constructor_call .)
    ,               reduce using rule 51 (new -> NEW constructor_call .)


state 62

    (52) constructor_call -> ID . ( args )

    (               shift and go to state 112


state 63

    (38) print_stmt -> PRINT ( . exp ) ;
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (57) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (60) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (63) math_comp -> . math_exp math_comp_alt
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (29) declaration -> . $ attr
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    READ            shift and go to state 20
    STRING          shift and go to state 23
    NEW             shift and go to state 24
    ID              shift and go to state 44
    THIS            shift and go to state 49
    $               shift and go to state 29
    (               shift and go to state 30
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    math_or                        shift and go to state 16
    number                         shift and go to state 21
    stack_call                     shift and go to state 26
    prop                           shift and go to state 27
    call                           shift and go to state 32
    math_exp                       shift and go to state 28
    factor                         shift and go to state 42
    var                            shift and go to state 35
    new                            shift and go to state 36
    math_and                       shift and go to state 38
    string                         shift and go to state 39
    read                           shift and go to state 31
    math_comp                      shift and go to state 34
    declaration                    shift and go to state 113
    term                           shift and go to state 46
    exp                            shift and go to state 114
    assign                         shift and go to state 53

state 64

    (89) call -> prop ( . args )
    (90) args -> . exp args_aux
    (91) args -> . empty
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (99) empty -> .
    (46) read -> . READ ( )
    (57) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (60) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (63) math_comp -> . math_exp math_comp_alt
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (29) declaration -> . $ attr
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    )               reduce using rule 99 (empty -> .)
    READ            shift and go to state 20
    STRING          shift and go to state 23
    NEW             shift and go to state 24
    ID              shift and go to state 44
    THIS            shift and go to state 49
    $               shift and go to state 29
    (               shift and go to state 30
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    math_or                        shift and go to state 16
    number                         shift and go to state 21
    stack_call                     shift and go to state 26
    prop                           shift and go to state 27
    call                           shift and go to state 32
    math_exp                       shift and go to state 28
    factor                         shift and go to state 42
    var                            shift and go to state 35
    new                            shift and go to state 36
    empty                          shift and go to state 115
    math_and                       shift and go to state 38
    string                         shift and go to state 39
    read                           shift and go to state 31
    math_comp                      shift and go to state 34
    args                           shift and go to state 116
    declaration                    shift and go to state 113
    term                           shift and go to state 46
    exp                            shift and go to state 117
    assign                         shift and go to state 53

state 65

    (64) math_comp_alt -> comparison_op . math_exp new_quad
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    (               shift and go to state 30
    THIS            shift and go to state 49
    ID              shift and go to state 78
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    term                           shift and go to state 46
    prop                           shift and go to state 77
    call                           shift and go to state 32
    math_exp                       shift and go to state 118
    factor                         shift and go to state 42
    number                         shift and go to state 21

state 66

    (70) comparison_op -> LE .

    (               reduce using rule 70 (comparison_op -> LE .)
    THIS            reduce using rule 70 (comparison_op -> LE .)
    ID              reduce using rule 70 (comparison_op -> LE .)
    FLOAT           reduce using rule 70 (comparison_op -> LE .)
    INT             reduce using rule 70 (comparison_op -> LE .)


state 67

    (69) comparison_op -> NE .

    (               reduce using rule 69 (comparison_op -> NE .)
    THIS            reduce using rule 69 (comparison_op -> NE .)
    ID              reduce using rule 69 (comparison_op -> NE .)
    FLOAT           reduce using rule 69 (comparison_op -> NE .)
    INT             reduce using rule 69 (comparison_op -> NE .)


state 68

    (63) math_comp -> math_exp math_comp_alt .

    AND             reduce using rule 63 (math_comp -> math_exp math_comp_alt .)
    OR              reduce using rule 63 (math_comp -> math_exp math_comp_alt .)
    ;               reduce using rule 63 (math_comp -> math_exp math_comp_alt .)
    )               reduce using rule 63 (math_comp -> math_exp math_comp_alt .)
    ,               reduce using rule 63 (math_comp -> math_exp math_comp_alt .)


state 69

    (71) comparison_op -> GE .

    (               reduce using rule 71 (comparison_op -> GE .)
    THIS            reduce using rule 71 (comparison_op -> GE .)
    ID              reduce using rule 71 (comparison_op -> GE .)
    FLOAT           reduce using rule 71 (comparison_op -> GE .)
    INT             reduce using rule 71 (comparison_op -> GE .)


state 70

    (68) comparison_op -> EQ .

    (               reduce using rule 68 (comparison_op -> EQ .)
    THIS            reduce using rule 68 (comparison_op -> EQ .)
    ID              reduce using rule 68 (comparison_op -> EQ .)
    FLOAT           reduce using rule 68 (comparison_op -> EQ .)
    INT             reduce using rule 68 (comparison_op -> EQ .)


state 71

    (66) comparison_op -> < .

    (               reduce using rule 66 (comparison_op -> < .)
    THIS            reduce using rule 66 (comparison_op -> < .)
    ID              reduce using rule 66 (comparison_op -> < .)
    FLOAT           reduce using rule 66 (comparison_op -> < .)
    INT             reduce using rule 66 (comparison_op -> < .)


state 72

    (65) math_comp_alt -> empty .

    AND             reduce using rule 65 (math_comp_alt -> empty .)
    OR              reduce using rule 65 (math_comp_alt -> empty .)
    ;               reduce using rule 65 (math_comp_alt -> empty .)
    )               reduce using rule 65 (math_comp_alt -> empty .)
    ,               reduce using rule 65 (math_comp_alt -> empty .)


state 73

    (67) comparison_op -> > .

    (               reduce using rule 67 (comparison_op -> > .)
    THIS            reduce using rule 67 (comparison_op -> > .)
    ID              reduce using rule 67 (comparison_op -> > .)
    FLOAT           reduce using rule 67 (comparison_op -> > .)
    INT             reduce using rule 67 (comparison_op -> > .)


state 74

    (29) declaration -> $ attr .

    =               reduce using rule 29 (declaration -> $ attr .)
    $               reduce using rule 29 (declaration -> $ attr .)
    PRINT           reduce using rule 29 (declaration -> $ attr .)
    IF              reduce using rule 29 (declaration -> $ attr .)
    WHILE           reduce using rule 29 (declaration -> $ attr .)
    FOR             reduce using rule 29 (declaration -> $ attr .)
    READ            reduce using rule 29 (declaration -> $ attr .)
    STRING          reduce using rule 29 (declaration -> $ attr .)
    NEW             reduce using rule 29 (declaration -> $ attr .)
    ID              reduce using rule 29 (declaration -> $ attr .)
    THIS            reduce using rule 29 (declaration -> $ attr .)
    (               reduce using rule 29 (declaration -> $ attr .)
    FLOAT           reduce using rule 29 (declaration -> $ attr .)
    INT             reduce using rule 29 (declaration -> $ attr .)
    RETURN          reduce using rule 29 (declaration -> $ attr .)
    }               reduce using rule 29 (declaration -> $ attr .)
    $end            reduce using rule 29 (declaration -> $ attr .)


state 75

    (30) attr -> ID . : type
    (31) attr -> ID . : stack_type

    :               shift and go to state 119


state 76

    (83) factor -> ( math_or . )

    )               shift and go to state 120


state 77

    (80) factor -> prop .
    (89) call -> prop . ( args )

    *               reduce using rule 80 (factor -> prop .)
    /               reduce using rule 80 (factor -> prop .)
    +               reduce using rule 80 (factor -> prop .)
    -               reduce using rule 80 (factor -> prop .)
    <               reduce using rule 80 (factor -> prop .)
    >               reduce using rule 80 (factor -> prop .)
    EQ              reduce using rule 80 (factor -> prop .)
    NE              reduce using rule 80 (factor -> prop .)
    LE              reduce using rule 80 (factor -> prop .)
    GE              reduce using rule 80 (factor -> prop .)
    AND             reduce using rule 80 (factor -> prop .)
    OR              reduce using rule 80 (factor -> prop .)
    ;               reduce using rule 80 (factor -> prop .)
    )               reduce using rule 80 (factor -> prop .)
    ,               reduce using rule 80 (factor -> prop .)
    (               shift and go to state 64


state 78

    (85) prop -> ID . . ID
    (86) prop -> ID .

    .               shift and go to state 121
    (               reduce using rule 86 (prop -> ID .)
    *               reduce using rule 86 (prop -> ID .)
    /               reduce using rule 86 (prop -> ID .)
    +               reduce using rule 86 (prop -> ID .)
    -               reduce using rule 86 (prop -> ID .)
    <               reduce using rule 86 (prop -> ID .)
    >               reduce using rule 86 (prop -> ID .)
    EQ              reduce using rule 86 (prop -> ID .)
    NE              reduce using rule 86 (prop -> ID .)
    LE              reduce using rule 86 (prop -> ID .)
    GE              reduce using rule 86 (prop -> ID .)
    AND             reduce using rule 86 (prop -> ID .)
    OR              reduce using rule 86 (prop -> ID .)
    )               reduce using rule 86 (prop -> ID .)
    ;               reduce using rule 86 (prop -> ID .)
    ,               reduce using rule 86 (prop -> ID .)


state 79

    (21) statements -> statement statements .

    $end            reduce using rule 21 (statements -> statement statements .)
    }               reduce using rule 21 (statements -> statement statements .)
    RETURN          reduce using rule 21 (statements -> statement statements .)


state 80

    (61) math_and_alt -> AND . math_comp new_quad math_and_alt
    (63) math_comp -> . math_exp math_comp_alt
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    (               shift and go to state 30
    THIS            shift and go to state 49
    ID              shift and go to state 78
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    term                           shift and go to state 46
    math_comp                      shift and go to state 122
    number                         shift and go to state 21
    prop                           shift and go to state 77
    call                           shift and go to state 32
    math_exp                       shift and go to state 28
    factor                         shift and go to state 42

state 81

    (60) math_and -> math_comp math_and_alt .

    OR              reduce using rule 60 (math_and -> math_comp math_and_alt .)
    ,               reduce using rule 60 (math_and -> math_comp math_and_alt .)
    )               reduce using rule 60 (math_and -> math_comp math_and_alt .)
    ;               reduce using rule 60 (math_and -> math_comp math_and_alt .)


state 82

    (62) math_and_alt -> empty .

    OR              reduce using rule 62 (math_and_alt -> empty .)
    ;               reduce using rule 62 (math_and_alt -> empty .)
    )               reduce using rule 62 (math_and_alt -> empty .)
    ,               reduce using rule 62 (math_and_alt -> empty .)


state 83

    (47) assign -> var = . exp
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (57) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (60) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (63) math_comp -> . math_exp math_comp_alt
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (29) declaration -> . $ attr
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    READ            shift and go to state 20
    STRING          shift and go to state 23
    NEW             shift and go to state 24
    ID              shift and go to state 44
    THIS            shift and go to state 49
    $               shift and go to state 29
    (               shift and go to state 30
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    math_or                        shift and go to state 16
    number                         shift and go to state 21
    stack_call                     shift and go to state 26
    prop                           shift and go to state 27
    call                           shift and go to state 32
    math_exp                       shift and go to state 28
    factor                         shift and go to state 42
    var                            shift and go to state 35
    new                            shift and go to state 36
    math_and                       shift and go to state 38
    string                         shift and go to state 39
    read                           shift and go to state 31
    math_comp                      shift and go to state 34
    declaration                    shift and go to state 113
    term                           shift and go to state 46
    exp                            shift and go to state 123
    assign                         shift and go to state 53

state 84

    (57) math_or -> math_and math_or_alt .

    ;               reduce using rule 57 (math_or -> math_and math_or_alt .)
    ,               reduce using rule 57 (math_or -> math_and math_or_alt .)
    )               reduce using rule 57 (math_or -> math_and math_or_alt .)


state 85

    (59) math_or_alt -> empty .

    ;               reduce using rule 59 (math_or_alt -> empty .)
    )               reduce using rule 59 (math_or_alt -> empty .)
    ,               reduce using rule 59 (math_or_alt -> empty .)


state 86

    (58) math_or_alt -> OR . math_and new_quad math_or_alt
    (60) math_and -> . math_comp math_and_alt
    (63) math_comp -> . math_exp math_comp_alt
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    (               shift and go to state 30
    THIS            shift and go to state 49
    ID              shift and go to state 78
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    term                           shift and go to state 46
    math_comp                      shift and go to state 34
    number                         shift and go to state 21
    prop                           shift and go to state 77
    call                           shift and go to state 32
    math_exp                       shift and go to state 28
    factor                         shift and go to state 42
    math_and                       shift and go to state 124

state 87

    (97) for_block -> FOR number . FOR_TO number SKIP number block

    FOR_TO          shift and go to state 125


state 88

    (76) term -> factor term_alt .

    +               reduce using rule 76 (term -> factor term_alt .)
    -               reduce using rule 76 (term -> factor term_alt .)
    <               reduce using rule 76 (term -> factor term_alt .)
    >               reduce using rule 76 (term -> factor term_alt .)
    EQ              reduce using rule 76 (term -> factor term_alt .)
    NE              reduce using rule 76 (term -> factor term_alt .)
    LE              reduce using rule 76 (term -> factor term_alt .)
    GE              reduce using rule 76 (term -> factor term_alt .)
    AND             reduce using rule 76 (term -> factor term_alt .)
    OR              reduce using rule 76 (term -> factor term_alt .)
    )               reduce using rule 76 (term -> factor term_alt .)
    ;               reduce using rule 76 (term -> factor term_alt .)
    ,               reduce using rule 76 (term -> factor term_alt .)


state 89

    (77) term_alt -> * . factor new_quad term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    (               shift and go to state 30
    THIS            shift and go to state 49
    ID              shift and go to state 78
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    number                         shift and go to state 21
    prop                           shift and go to state 77
    call                           shift and go to state 32
    factor                         shift and go to state 126

state 90

    (78) term_alt -> / . factor new_quad term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    (               shift and go to state 30
    THIS            shift and go to state 49
    ID              shift and go to state 78
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    number                         shift and go to state 21
    prop                           shift and go to state 77
    call                           shift and go to state 32
    factor                         shift and go to state 127

state 91

    (79) term_alt -> empty .

    +               reduce using rule 79 (term_alt -> empty .)
    -               reduce using rule 79 (term_alt -> empty .)
    <               reduce using rule 79 (term_alt -> empty .)
    >               reduce using rule 79 (term_alt -> empty .)
    EQ              reduce using rule 79 (term_alt -> empty .)
    NE              reduce using rule 79 (term_alt -> empty .)
    LE              reduce using rule 79 (term_alt -> empty .)
    GE              reduce using rule 79 (term_alt -> empty .)
    AND             reduce using rule 79 (term_alt -> empty .)
    OR              reduce using rule 79 (term_alt -> empty .)
    ;               reduce using rule 79 (term_alt -> empty .)
    )               reduce using rule 79 (term_alt -> empty .)
    ,               reduce using rule 79 (term_alt -> empty .)


state 92

    (53) stack_call -> ID . . stack_method
    (85) prop -> ID . . ID
    (54) stack_method -> . POP ( )
    (55) stack_method -> . PUSH ( prop )
    (56) stack_method -> . PEEK ( )

    ID              shift and go to state 132
    POP             shift and go to state 130
    PUSH            shift and go to state 131
    PEEK            shift and go to state 128

