Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PEEK
    READ
    NEW
    TRUE
    NE
    POP
    PUSH
    STACK
    STRING
    ELSE
    EQ
    AND
    FALSE
    OR

Grammar

Rule 0     S' -> program
    EXPR            reduce using rule 19 (class_block -> { vars constructor functions } .)
    IF              reduce using rule 19 (class_block -> { vars constructor functions } .)
    WHILE           reduce using rule 19 (class_block -> { vars constructor functions } .)
    FOR             reduce using rule 19 (class_block -> { vars constructor functions } .)
    PRINT           reduce using rule 19 (class_block -> { vars constructor functions } .)
    RETURN          reduce using rule 19 (class_block -> { vars constructor functions } .)
    THIS            reduce using rule 19 (class_block -> { vars constructor functions } .)
    ID              reduce using rule 19 (class_block -> { vars constructor functions } .)
    $end            reduce using rule 19 (class_block -> { vars constructor functions } .)


state 97

    (20) constructor -> ~ ID params . func_block
    (30) func_block -> . { vars statements }

    {               shift and go to state 95

    func_block                     shift and go to state 108

state 98

    (49) block -> { . statements }
    (31) statements -> . statement
    (32) statements -> . empty
    (33) statement -> . assignment
    (34) statement -> . if_block
    (35) statement -> . while_block
    (36) statement -> . for_block
    (37) statement -> . print_stmt
    (38) statement -> . EXPR
    (39) statement -> . return
    (52) empty -> .
    (40) assignment -> . prop = EXPR ;
    (43) if_block -> . IF ( EXPR ) block
    (44) while_block -> . WHILE ( EXPR ) block
    (45) for_block -> . FOR number FOR_TO number SKIP number block
    (46) print_stmt -> . PRINT ( EXPR ) ;
    (47) return -> . RETURN EXPR ;
    (48) return -> . RETURN ;
    (41) prop -> . THIS . ID
    (42) prop -> . ID

    EXPR            shift and go to state 43
    }               reduce using rule 52 (empty -> .)
    IF              shift and go to state 39
    WHILE           shift and go to state 28
    FOR             shift and go to state 35
    PRINT           shift and go to state 29
    RETURN          shift and go to state 30
    THIS            shift and go to state 40
    ID              shift and go to state 38

    for_block                      shift and go to state 26
    statements                     shift and go to state 109
    print_stmt                     shift and go to state 36
    assignment                     shift and go to state 37
    if_block                       shift and go to state 41
    prop                           shift and go to state 31
    while_block                    shift and go to state 42
    statement                      shift and go to state 32
    return                         shift and go to state 34
    empty                          shift and go to state 33

state 99

    (44) while_block -> WHILE ( EXPR ) block .

    $end            reduce using rule 44 (while_block -> WHILE ( EXPR ) block .)
    }               reduce using rule 44 (while_block -> WHILE ( EXPR ) block .)


state 100

    (46) print_stmt -> PRINT ( EXPR ) ; .

    }               reduce using rule 46 (print_stmt -> PRINT ( EXPR ) ; .)
    $end            reduce using rule 46 (print_stmt -> PRINT ( EXPR ) ; .)


state 101

    (45) for_block -> FOR number FOR_TO number SKIP . number block
    (50) number -> . FLOAT
    (51) number -> . INT

    FLOAT           shift and go to state 58
    INT             shift and go to state 57

    number                         shift and go to state 110

state 102

    (43) if_block -> IF ( EXPR ) block .

    $end            reduce using rule 43 (if_block -> IF ( EXPR ) block .)
    }               reduce using rule 43 (if_block -> IF ( EXPR ) block .)


state 103

    (25) params -> ( attrs ) .

    {               reduce using rule 25 (params -> ( attrs ) .)


state 104

    (28) attrs_alt -> , . attr attrs_alt
    (5) attr -> . ID : type

    ID              shift and go to state 24

    attr                           shift and go to state 111

state 105

    (29) attrs_alt -> empty .

    )               reduce using rule 29 (attrs_alt -> empty .)


state 106

    (26) attrs -> attr attrs_alt .

    )               reduce using rule 26 (attrs -> attr attrs_alt .)


state 107

    (30) func_block -> { vars . statements }
    (31) statements -> . statement
    (32) statements -> . empty
    (33) statement -> . assignment
    (34) statement -> . if_block
    (35) statement -> . while_block
    (36) statement -> . for_block
    (37) statement -> . print_stmt
    (38) statement -> . EXPR
    (39) statement -> . return
    (52) empty -> .
    (40) assignment -> . prop = EXPR ;
    (43) if_block -> . IF ( EXPR ) block
    (44) while_block -> . WHILE ( EXPR ) block
    (45) for_block -> . FOR number FOR_TO number SKIP number block
    (46) print_stmt -> . PRINT ( EXPR ) ;
    (47) return -> . RETURN EXPR ;
    (48) return -> . RETURN ;
    (41) prop -> . THIS . ID
    (42) prop -> . ID

    EXPR            shift and go to state 43
    }               reduce using rule 52 (empty -> .)
    IF              shift and go to state 39
    WHILE           shift and go to state 28
    FOR             shift and go to state 35
    PRINT           shift and go to state 29
    RETURN          shift and go to state 30
    THIS            shift and go to state 40
    ID              shift and go to state 38

    for_block                      shift and go to state 26
    statements                     shift and go to state 112
    print_stmt                     shift and go to state 36
    assignment                     shift and go to state 37
    if_block                       shift and go to state 41
    prop                           shift and go to state 31
    while_block                    shift and go to state 42
    statement                      shift and go to state 32
    return                         shift and go to state 34
    empty                          shift and go to state 33

state 108

    (20) constructor -> ~ ID params func_block .

    #               reduce using rule 20 (constructor -> ~ ID params func_block .)
    }               reduce using rule 20 (constructor -> ~ ID params func_block .)


state 109

    (49) block -> { statements . }

    }               shift and go to state 113


state 110

    (45) for_block -> FOR number FOR_TO number SKIP number . block
    (49) block -> . { statements }

    {               shift and go to state 98

    block                          shift and go to state 114

state 111

    (28) attrs_alt -> , attr . attrs_alt
    (28) attrs_alt -> . , attr attrs_alt
    (29) attrs_alt -> . empty
    (52) empty -> .

    ,               shift and go to state 104
    )               reduce using rule 52 (empty -> .)

    empty                          shift and go to state 105
    attrs_alt                      shift and go to state 115

state 112

    (30) func_block -> { vars statements . }

    }               shift and go to state 116


state 113

    (49) block -> { statements } .

    $end            reduce using rule 49 (block -> { statements } .)
    }               reduce using rule 49 (block -> { statements } .)


state 114

    (45) for_block -> FOR number FOR_TO number SKIP number block .

    }               reduce using rule 45 (for_block -> FOR number FOR_TO number SKIP number block .)
    $end            reduce using rule 45 (for_block -> FOR number FOR_TO number SKIP number block .)


state 115

    (28) attrs_alt -> , attr attrs_alt .

    )               reduce using rule 28 (attrs_alt -> , attr attrs_alt .)


state 116

    (30) func_block -> { vars statements } .

    #               reduce using rule 30 (func_block -> { vars statements } .)
    $               reduce using rule 30 (func_block -> { vars statements } .)
    EXPR            reduce using rule 30 (func_block -> { vars statements } .)
    IF              reduce using rule 30 (func_block -> { vars statements } .)
    WHILE           reduce using rule 30 (func_block -> { vars statements } .)
    FOR             reduce using rule 30 (func_block -> { vars statements } .)
    PRINT           reduce using rule 30 (func_block -> { vars statements } .)
    RETURN          reduce using rule 30 (func_block -> { vars statements } .)
    THIS            reduce using rule 30 (func_block -> { vars statements } .)
    ID              reduce using rule 30 (func_block -> { vars statements } .)
    $end            reduce using rule 30 (func_block -> { vars statements } .)
    }               reduce using rule 30 (func_block -> { vars statements } .)

