Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 102 (empty -> .)
    ;               reduce using rule 102 (empty -> .)
    )               reduce using rule 102 (empty -> .)
    ,               reduce using rule 102 (empty -> .)

    empty                          shift and go to state 94
    term_alt                       shift and go to state 97

state 43

    (73) factor -> call .

    *               reduce using rule 73 (factor -> call .)
    /               reduce using rule 73 (factor -> call .)
    +               reduce using rule 73 (factor -> call .)
    -               reduce using rule 73 (factor -> call .)
    <               reduce using rule 73 (factor -> call .)
    >               reduce using rule 73 (factor -> call .)
    EQ              reduce using rule 73 (factor -> call .)
    NE              reduce using rule 73 (factor -> call .)
    AND             reduce using rule 73 (factor -> call .)
    OR              reduce using rule 73 (factor -> call .)
    )               reduce using rule 73 (factor -> call .)
    ;               reduce using rule 73 (factor -> call .)
    ,               reduce using rule 73 (factor -> call .)


state 44

    (34) statements -> empty .

    }               reduce using rule 34 (statements -> empty .)
    $end            reduce using rule 34 (statements -> empty .)


state 45

    (58) exp -> logic_exp .

    ,               reduce using rule 58 (exp -> logic_exp .)
    )               reduce using rule 58 (exp -> logic_exp .)
    ;               reduce using rule 58 (exp -> logic_exp .)


state 46

    (40) statement -> return .

    }               reduce using rule 40 (statement -> return .)
    $end            reduce using rule 40 (statement -> return .)


state 47

    (49) for_block -> FOR . number FOR_TO number SKIP number block
    (54) number -> . FLOAT
    (55) number -> . INT

    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 98

state 48

    (93) call -> stack_call . ( args )

    (               shift and go to state 99


state 49

    (38) statement -> print_stmt .

    }               reduce using rule 38 (statement -> print_stmt .)
    $end            reduce using rule 38 (statement -> print_stmt .)


state 50

    (63) math_exp -> term . math_exp_alt
    (64) math_exp_alt -> . + term math_exp_alt
    (65) math_exp_alt -> . - term math_exp_alt
    (66) math_exp_alt -> . empty
    (102) empty -> .

    +               shift and go to state 103
    -               shift and go to state 100
    <               reduce using rule 102 (empty -> .)
    >               reduce using rule 102 (empty -> .)
    EQ              reduce using rule 102 (empty -> .)
    NE              reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    ;               reduce using rule 102 (empty -> .)
    )               reduce using rule 102 (empty -> .)
    ,               reduce using rule 102 (empty -> .)

    math_exp_alt                   shift and go to state 101
    empty                          shift and go to state 102

state 51

    (86) comparison -> math_exp . comparison_op math_exp
    (87) comparison -> math_exp .
    (88) comparison_op -> . <
    (89) comparison_op -> . >
    (90) comparison_op -> . EQ
    (91) comparison_op -> . NE

    AND             reduce using rule 87 (comparison -> math_exp .)
    OR              reduce using rule 87 (comparison -> math_exp .)
    ;               reduce using rule 87 (comparison -> math_exp .)
    )               reduce using rule 87 (comparison -> math_exp .)
    ,               reduce using rule 87 (comparison -> math_exp .)
    <               shift and go to state 107
    >               shift and go to state 108
    EQ              shift and go to state 106
    NE              shift and go to state 105

    comparison_op                  shift and go to state 104

state 52

    (44) prop -> ID . . ID
    (45) prop -> ID .
    (71) factor -> ID .

    .               shift and go to state 109
    =               reduce using rule 45 (prop -> ID .)
    (               reduce using rule 45 (prop -> ID .)
    POP             reduce using rule 45 (prop -> ID .)
    PUSH            reduce using rule 45 (prop -> ID .)
    PEEK            reduce using rule 45 (prop -> ID .)
    *               reduce using rule 71 (factor -> ID .)
    /               reduce using rule 71 (factor -> ID .)
    +               reduce using rule 71 (factor -> ID .)
    -               reduce using rule 71 (factor -> ID .)
    <               reduce using rule 71 (factor -> ID .)
    >               reduce using rule 71 (factor -> ID .)
    EQ              reduce using rule 71 (factor -> ID .)
    NE              reduce using rule 71 (factor -> ID .)
    AND             reduce using rule 71 (factor -> ID .)
    OR              reduce using rule 71 (factor -> ID .)
    )               reduce using rule 71 (factor -> ID .)
    ;               reduce using rule 71 (factor -> ID .)
    ,               reduce using rule 71 (factor -> ID .)


state 53

    (46) if_block -> IF . ( exp ) block
    (47) if_block -> IF . ( exp ) block ELSE block

    (               shift and go to state 110


state 54

    (83) log_b -> comparison .

    AND             reduce using rule 83 (log_b -> comparison .)
    OR              reduce using rule 83 (log_b -> comparison .)
    ;               reduce using rule 83 (log_b -> comparison .)
    ,               reduce using rule 83 (log_b -> comparison .)
    )               reduce using rule 83 (log_b -> comparison .)


state 55

    (85) bool -> FALSE .

    AND             reduce using rule 85 (bool -> FALSE .)
    OR              reduce using rule 85 (bool -> FALSE .)
    )               reduce using rule 85 (bool -> FALSE .)
    ;               reduce using rule 85 (bool -> FALSE .)
    ,               reduce using rule 85 (bool -> FALSE .)


state 56

    (43) prop -> THIS . . ID

    .               shift and go to state 111


state 57

    (39) statement -> expr .

    }               reduce using rule 39 (statement -> expr .)
    $end            reduce using rule 39 (statement -> expr .)


state 58

    (35) statement -> if_block .

    }               reduce using rule 35 (statement -> if_block .)
    $end            reduce using rule 35 (statement -> if_block .)


state 59

    (55) number -> INT .

    FOR_TO          reduce using rule 55 (number -> INT .)
    *               reduce using rule 55 (number -> INT .)
    /               reduce using rule 55 (number -> INT .)
    +               reduce using rule 55 (number -> INT .)
    -               reduce using rule 55 (number -> INT .)
    <               reduce using rule 55 (number -> INT .)
    >               reduce using rule 55 (number -> INT .)
    EQ              reduce using rule 55 (number -> INT .)
    NE              reduce using rule 55 (number -> INT .)
    AND             reduce using rule 55 (number -> INT .)
    OR              reduce using rule 55 (number -> INT .)
    ;               reduce using rule 55 (number -> INT .)
    )               reduce using rule 55 (number -> INT .)
    ,               reduce using rule 55 (number -> INT .)
    SKIP            reduce using rule 55 (number -> INT .)
    {               reduce using rule 55 (number -> INT .)


state 60

    (36) statement -> while_block .

    }               reduce using rule 36 (statement -> while_block .)
    $end            reduce using rule 36 (statement -> while_block .)


state 61

    (56) expr -> exp . ;

    ;               shift and go to state 112


state 62

    (59) exp -> assign .

    ,               reduce using rule 59 (exp -> assign .)
    )               reduce using rule 59 (exp -> assign .)
    ;               reduce using rule 59 (exp -> assign .)


state 63

    (2) vars -> var vars .

    ~               reduce using rule 2 (vars -> var vars .)
    #               reduce using rule 2 (vars -> var vars .)
    }               reduce using rule 2 (vars -> var vars .)
    IF              reduce using rule 2 (vars -> var vars .)
    WHILE           reduce using rule 2 (vars -> var vars .)
    FOR             reduce using rule 2 (vars -> var vars .)
    PRINT           reduce using rule 2 (vars -> var vars .)
    RETURN          reduce using rule 2 (vars -> var vars .)
    READ            reduce using rule 2 (vars -> var vars .)
    THIS            reduce using rule 2 (vars -> var vars .)
    ID              reduce using rule 2 (vars -> var vars .)
    (               reduce using rule 2 (vars -> var vars .)
    TRUE            reduce using rule 2 (vars -> var vars .)
    FALSE           reduce using rule 2 (vars -> var vars .)
    FLOAT           reduce using rule 2 (vars -> var vars .)
    INT             reduce using rule 2 (vars -> var vars .)
    $end            reduce using rule 2 (vars -> var vars .)


state 64

    (26) function -> # ID : . return_type params scope_function func_block
    (14) return_type -> . VOID
    (15) return_type -> . type
    (8) type -> . INT_TYPE
    (9) type -> . FLOAT_TYPE
    (10) type -> . STRING_TYPE
    (11) type -> . BOOLEAN_TYPE
    (12) type -> . STACK
    (13) type -> . ID check_class

    VOID            shift and go to state 114
    INT_TYPE        shift and go to state 118
    FLOAT_TYPE      shift and go to state 113
    STRING_TYPE     shift and go to state 116
    BOOLEAN_TYPE    shift and go to state 115
    STACK           shift and go to state 117
    ID              shift and go to state 121

    return_type                    shift and go to state 119
    type                           shift and go to state 120

state 65

    (18) class -> @ ID inheritance scope_class class_block .

    @               reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    #               reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    $               reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    IF              reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    WHILE           reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    FOR             reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    PRINT           reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    RETURN          reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    READ            reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    THIS            reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    ID              reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    (               reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    TRUE            reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    FALSE           reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    FLOAT           reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    INT             reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)
    $end            reduce using rule 18 (class -> @ ID inheritance scope_class class_block .)


state 66

    (21) class_block -> { . vars constructor functions }
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (102) empty -> .

    $               shift and go to state 16
    ~               reduce using rule 102 (empty -> .)
    #               reduce using rule 102 (empty -> .)
    }               reduce using rule 102 (empty -> .)

    vars                           shift and go to state 122
    var                            shift and go to state 18
    empty                          shift and go to state 19

state 67

    (107) check_class -> empty .

    (               reduce using rule 107 (check_class -> empty .)
    =               reduce using rule 107 (check_class -> empty .)
    ;               reduce using rule 107 (check_class -> empty .)
    ,               reduce using rule 107 (check_class -> empty .)
    )               reduce using rule 107 (check_class -> empty .)
    >               reduce using rule 107 (check_class -> empty .)


state 68

    (19) inheritance -> < ID check_class . >

    >               shift and go to state 123


state 69

    (5) attr -> ID : . type
    (8) type -> . INT_TYPE
    (9) type -> . FLOAT_TYPE
    (10) type -> . STRING_TYPE
    (11) type -> . BOOLEAN_TYPE
    (12) type -> . STACK
    (13) type -> . ID check_class

    INT_TYPE        shift and go to state 118
    FLOAT_TYPE      shift and go to state 113
    STRING_TYPE     shift and go to state 116
    BOOLEAN_TYPE    shift and go to state 115
    STACK           shift and go to state 117
    ID              shift and go to state 121

    type                           shift and go to state 124

state 70

    (4) var -> $ attr init . ;

    ;               shift and go to state 125


state 71

    (6) init -> = . exp
    (57) exp -> . read
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (75) logic_exp -> . log_a logic_exp_alt
    (41) assign -> . prop = expr
    (42) assign -> . prop = NEW ID
    (78) log_a -> . log_b log_a_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (81) log_b -> . ( logic_exp )
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (87) comparison -> . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (98) stack_call -> . prop stack_method

    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 52
    (               shift and go to state 37
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 30
    stack_call                     shift and go to state 48
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    bool                           shift and go to state 40
    math_exp                       shift and go to state 51
    factor                         shift and go to state 42
    call                           shift and go to state 43
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    term                           shift and go to state 50
    comparison                     shift and go to state 54
    exp                            shift and go to state 126
    assign                         shift and go to state 62

state 72

    (7) init -> empty .

    ;               reduce using rule 7 (init -> empty .)


state 73

    (60) read -> READ ( . string )
    (61) string -> . ID
    (62) string -> . STRING

    ID              shift and go to state 128
    STRING          shift and go to state 127

    string                         shift and go to state 129

state 74

    (48) while_block -> WHILE ( . exp ) block
    (57) exp -> . read
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (75) logic_exp -> . log_a logic_exp_alt
    (41) assign -> . prop = expr
    (42) assign -> . prop = NEW ID
    (78) log_a -> . log_b log_a_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (81) log_b -> . ( logic_exp )
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (87) comparison -> . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (98) stack_call -> . prop stack_method

    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 52
    (               shift and go to state 37
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 30
    stack_call                     shift and go to state 48
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    bool                           shift and go to state 40
    math_exp                       shift and go to state 51
    factor                         shift and go to state 42
    call                           shift and go to state 43
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    term                           shift and go to state 50
    comparison                     shift and go to state 54
    exp                            shift and go to state 130
    assign                         shift and go to state 62

state 75

    (50) print_stmt -> PRINT ( . exp ) ;
    (57) exp -> . read
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (75) logic_exp -> . log_a logic_exp_alt
    (41) assign -> . prop = expr
    (42) assign -> . prop = NEW ID
    (78) log_a -> . log_b log_a_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (81) log_b -> . ( logic_exp )
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (87) comparison -> . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (98) stack_call -> . prop stack_method

    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 52
    (               shift and go to state 37
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 30
    stack_call                     shift and go to state 48
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    bool                           shift and go to state 40
    math_exp                       shift and go to state 51
    factor                         shift and go to state 42
    call                           shift and go to state 43
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    term                           shift and go to state 50
    comparison                     shift and go to state 54
    exp                            shift and go to state 131
    assign                         shift and go to state 62

state 76

    (52) return -> RETURN ; .

    $end            reduce using rule 52 (return -> RETURN ; .)
    }               reduce using rule 52 (return -> RETURN ; .)


state 77

    (51) return -> RETURN exp . ;

    ;               shift and go to state 132


state 78

    (79) log_a_alt -> AND . log_b log_a_alt
    (81) log_b -> . ( logic_exp )
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (87) comparison -> . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (98) stack_call -> . prop stack_method

    (               shift and go to state 37
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    ID              shift and go to state 87
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    THIS            shift and go to state 56

    log_b                          shift and go to state 133
    comparison                     shift and go to state 54
    term                           shift and go to state 50
    number                         shift and go to state 30
    bool                           shift and go to state 40
    math_exp                       shift and go to state 51
    factor                         shift and go to state 42
    call                           shift and go to state 43
    prop                           shift and go to state 84
    stack_call                     shift and go to state 48

state 79

    (80) log_a_alt -> empty .

    OR              reduce using rule 80 (log_a_alt -> empty .)
    ;               reduce using rule 80 (log_a_alt -> empty .)
    )               reduce using rule 80 (log_a_alt -> empty .)
    ,               reduce using rule 80 (log_a_alt -> empty .)


state 80

    (78) log_a -> log_b log_a_alt .

    OR              reduce using rule 78 (log_a -> log_b log_a_alt .)
    ;               reduce using rule 78 (log_a -> log_b log_a_alt .)
    ,               reduce using rule 78 (log_a -> log_b log_a_alt .)
    )               reduce using rule 78 (log_a -> log_b log_a_alt .)


state 81

    (75) logic_exp -> log_a logic_exp_alt .

    ;               reduce using rule 75 (logic_exp -> log_a logic_exp_alt .)
    )               reduce using rule 75 (logic_exp -> log_a logic_exp_alt .)
    ,               reduce using rule 75 (logic_exp -> log_a logic_exp_alt .)


state 82

    (77) logic_exp_alt -> empty .

    ;               reduce using rule 77 (logic_exp_alt -> empty .)
    )               reduce using rule 77 (logic_exp_alt -> empty .)
    ,               reduce using rule 77 (logic_exp_alt -> empty .)


state 83

    (76) logic_exp_alt -> OR . log_a logic_exp_alt
    (78) log_a -> . log_b log_a_alt
    (81) log_b -> . ( logic_exp )
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (87) comparison -> . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (98) stack_call -> . prop stack_method

    (               shift and go to state 37
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    ID              shift and go to state 87
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    THIS            shift and go to state 56

    log_b                          shift and go to state 35
    comparison                     shift and go to state 54
    log_a                          shift and go to state 134
    term                           shift and go to state 50
    number                         shift and go to state 30
    bool                           shift and go to state 40
    math_exp                       shift and go to state 51
    factor                         shift and go to state 42
    call                           shift and go to state 43
    prop                           shift and go to state 84
    stack_call                     shift and go to state 48

state 84

    (92) call -> prop . ( args )
    (98) stack_call -> prop . stack_method
    (99) stack_method -> . POP
    (100) stack_method -> . PUSH
    (101) stack_method -> . PEEK

    (               shift and go to state 89
    POP             shift and go to state 91
    PUSH            shift and go to state 92
    PEEK            shift and go to state 88

    stack_method                   shift and go to state 90

state 85

    (74) factor -> ( math_exp . )
    (86) comparison -> math_exp . comparison_op math_exp
    (87) comparison -> math_exp .
    (88) comparison_op -> . <
    (89) comparison_op -> . >
    (90) comparison_op -> . EQ
    (91) comparison_op -> . NE

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 135
    AND             reduce using rule 87 (comparison -> math_exp .)
    OR              reduce using rule 87 (comparison -> math_exp .)
    <               shift and go to state 107
    >               shift and go to state 108
    EQ              shift and go to state 106
    NE              shift and go to state 105

  ! )               [ reduce using rule 87 (comparison -> math_exp .) ]

    comparison_op                  shift and go to state 104

state 86

    (81) log_b -> ( logic_exp . )

    )               shift and go to state 136


state 87

    (71) factor -> ID .
    (44) prop -> ID . . ID
    (45) prop -> ID .

    *               reduce using rule 71 (factor -> ID .)
    /               reduce using rule 71 (factor -> ID .)
    +               reduce using rule 71 (factor -> ID .)
    -               reduce using rule 71 (factor -> ID .)
    <               reduce using rule 71 (factor -> ID .)
    >               reduce using rule 71 (factor -> ID .)
    EQ              reduce using rule 71 (factor -> ID .)
    NE              reduce using rule 71 (factor -> ID .)
    AND             reduce using rule 71 (factor -> ID .)
    OR              reduce using rule 71 (factor -> ID .)
    ;               reduce using rule 71 (factor -> ID .)
    )               reduce using rule 71 (factor -> ID .)
    ,               reduce using rule 71 (factor -> ID .)
    .               shift and go to state 109
    (               reduce using rule 45 (prop -> ID .)
    POP             reduce using rule 45 (prop -> ID .)
    PUSH            reduce using rule 45 (prop -> ID .)
    PEEK            reduce using rule 45 (prop -> ID .)


state 88

    (101) stack_method -> PEEK .

    (               reduce using rule 101 (stack_method -> PEEK .)


state 89

    (92) call -> prop ( . args )
    (94) args -> . exp args_aux
    (95) args -> . empty
    (57) exp -> . read
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (102) empty -> .
    (60) read -> . READ ( string )
    (75) logic_exp -> . log_a logic_exp_alt
    (41) assign -> . prop = expr
    (42) assign -> . prop = NEW ID
    (78) log_a -> . log_b log_a_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (81) log_b -> . ( logic_exp )
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (87) comparison -> . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (98) stack_call -> . prop stack_method

    )               reduce using rule 102 (empty -> .)
    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 52
    (               shift and go to state 37
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 30
    stack_call                     shift and go to state 48
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    bool                           shift and go to state 40
    math_exp                       shift and go to state 51
    factor                         shift and go to state 42
    call                           shift and go to state 43
    empty                          shift and go to state 137
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    args                           shift and go to state 138
    term                           shift and go to state 50
    comparison                     shift and go to state 54
    exp                            shift and go to state 139
    assign                         shift and go to state 62

state 90

    (98) stack_call -> prop stack_method .

    (               reduce using rule 98 (stack_call -> prop stack_method .)


state 91

    (99) stack_method -> POP .

    (               reduce using rule 99 (stack_method -> POP .)


state 92

    (100) stack_method -> PUSH .

    (               reduce using rule 100 (stack_method -> PUSH .)


state 93

    (41) assign -> prop = . expr
    (42) assign -> prop = . NEW ID
    (56) expr -> . exp ;
    (57) exp -> . read
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (75) logic_exp -> . log_a logic_exp_alt
    (41) assign -> . prop = expr
    (42) assign -> . prop = NEW ID
    (78) log_a -> . log_b log_a_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (81) log_b -> . ( logic_exp )
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (87) comparison -> . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (98) stack_call -> . prop stack_method

    NEW             shift and go to state 140
    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 52
    (               shift and go to state 37
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 30
    stack_call                     shift and go to state 48
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    bool                           shift and go to state 40
    math_exp                       shift and go to state 51
    factor                         shift and go to state 42
    call                           shift and go to state 43
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    term                           shift and go to state 50
    comparison                     shift and go to state 54
    expr                           shift and go to state 141
    exp                            shift and go to state 61
    assign                         shift and go to state 62

state 94

    (70) term_alt -> empty .

    +               reduce using rule 70 (term_alt -> empty .)
    -               reduce using rule 70 (term_alt -> empty .)
    <               reduce using rule 70 (term_alt -> empty .)
    >               reduce using rule 70 (term_alt -> empty .)
    EQ              reduce using rule 70 (term_alt -> empty .)
    NE              reduce using rule 70 (term_alt -> empty .)
    AND             reduce using rule 70 (term_alt -> empty .)
    OR              reduce using rule 70 (term_alt -> empty .)
    ;               reduce using rule 70 (term_alt -> empty .)
    )               reduce using rule 70 (term_alt -> empty .)
    ,               reduce using rule 70 (term_alt -> empty .)


state 95

    (68) term_alt -> * . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (98) stack_call -> . prop stack_method

    ID              shift and go to state 87
    (               shift and go to state 142
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    THIS            shift and go to state 56

    number                         shift and go to state 30
    prop                           shift and go to state 84
    call                           shift and go to state 43
    factor                         shift and go to state 143
    stack_call                     shift and go to state 48

state 96

    (69) term_alt -> / . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (98) stack_call -> . prop stack_method

    ID              shift and go to state 87
    (               shift and go to state 142
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    THIS            shift and go to state 56

    number                         shift and go to state 30
    prop                           shift and go to state 84
    call                           shift and go to state 43
    factor                         shift and go to state 144
    stack_call                     shift and go to state 48

state 97

    (67) term -> factor term_alt .

    +               reduce using rule 67 (term -> factor term_alt .)
    -               reduce using rule 67 (term -> factor term_alt .)
    <               reduce using rule 67 (term -> factor term_alt .)
    >               reduce using rule 67 (term -> factor term_alt .)
    EQ              reduce using rule 67 (term -> factor term_alt .)
    NE              reduce using rule 67 (term -> factor term_alt .)
    AND             reduce using rule 67 (term -> factor term_alt .)
    OR              reduce using rule 67 (term -> factor term_alt .)
    )               reduce using rule 67 (term -> factor term_alt .)
    ,               reduce using rule 67 (term -> factor term_alt .)
    ;               reduce using rule 67 (term -> factor term_alt .)


state 98

    (49) for_block -> FOR number . FOR_TO number SKIP number block

    FOR_TO          shift and go to state 145


state 99

    (93) call -> stack_call ( . args )
    (94) args -> . exp args_aux
    (95) args -> . empty
    (57) exp -> . read
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (102) empty -> .
    (60) read -> . READ ( string )
    (75) logic_exp -> . log_a logic_exp_alt
    (41) assign -> . prop = expr
    (42) assign -> . prop = NEW ID
    (78) log_a -> . log_b log_a_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
