Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    THIS            shift and go to state 55
    (               shift and go to state 36
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    math_or                        shift and go to state 22
    for_block                      shift and go to state 23
    statements                     shift and go to state 90
    number                         shift and go to state 27
    stack_call                     shift and go to state 32
    math_exp                       shift and go to state 34
    prop                           shift and go to state 33
    read                           shift and go to state 37
    call                           shift and go to state 38
    statement                      shift and go to state 39
    factor                         shift and go to state 48
    var                            shift and go to state 41
    new                            shift and go to state 42
    empty                          shift and go to state 43
    math_and                       shift and go to state 44
    string                         shift and go to state 45
    print_stmt                     shift and go to state 47
    math_comp                      shift and go to state 40
    declaration                    shift and go to state 49
    term                           shift and go to state 52
    expr                           shift and go to state 53
    if_block                       shift and go to state 54
    while_block                    shift and go to state 56
    exp                            shift and go to state 57
    assign                         shift and go to state 59

state 40

    (61) math_and -> math_comp . math_and_alt
    (62) math_and_alt -> . AND math_comp new_quad math_and_alt
    (63) math_and_alt -> . empty
    (100) empty -> .

    AND             shift and go to state 91
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    math_and_alt                   shift and go to state 92
    empty                          shift and go to state 93

state 41

    (48) assign -> var . = exp

    =               shift and go to state 94


state 42

    (45) exp -> new .

    ;               reduce using rule 45 (exp -> new .)
    )               reduce using rule 45 (exp -> new .)
    ,               reduce using rule 45 (exp -> new .)


state 43

    (23) statements -> empty .

    $end            reduce using rule 23 (statements -> empty .)
    }               reduce using rule 23 (statements -> empty .)
    RETURN          reduce using rule 23 (statements -> empty .)


state 44

    (58) math_or -> math_and . math_or_alt
    (59) math_or_alt -> . OR math_and new_quad math_or_alt
    (60) math_or_alt -> . empty
    (100) empty -> .

    OR              shift and go to state 97
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    math_or_alt                    shift and go to state 95
    empty                          shift and go to state 96

state 45

    (44) exp -> string .

    ;               reduce using rule 44 (exp -> string .)
    )               reduce using rule 44 (exp -> string .)
    ,               reduce using rule 44 (exp -> string .)


state 46

    (98) for_block -> FOR . number FOR_TO number SKIP number block
    (88) number -> . FLOAT empty
    (89) number -> . INT

    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    number                         shift and go to state 98

state 47

    (25) statement -> print_stmt .

    $               reduce using rule 25 (statement -> print_stmt .)
    PRINT           reduce using rule 25 (statement -> print_stmt .)
    IF              reduce using rule 25 (statement -> print_stmt .)
    WHILE           reduce using rule 25 (statement -> print_stmt .)
    FOR             reduce using rule 25 (statement -> print_stmt .)
    READ            reduce using rule 25 (statement -> print_stmt .)
    STRING          reduce using rule 25 (statement -> print_stmt .)
    NEW             reduce using rule 25 (statement -> print_stmt .)
    ID              reduce using rule 25 (statement -> print_stmt .)
    THIS            reduce using rule 25 (statement -> print_stmt .)
    (               reduce using rule 25 (statement -> print_stmt .)
    FLOAT           reduce using rule 25 (statement -> print_stmt .)
    INT             reduce using rule 25 (statement -> print_stmt .)
    $end            reduce using rule 25 (statement -> print_stmt .)
    }               reduce using rule 25 (statement -> print_stmt .)
    RETURN          reduce using rule 25 (statement -> print_stmt .)


state 48

    (77) term -> factor . term_alt
    (78) term_alt -> . * factor new_quad term_alt
    (79) term_alt -> . / factor new_quad term_alt
    (80) term_alt -> . empty
    (100) empty -> .

    *               shift and go to state 100
    /               shift and go to state 101
    +               reduce using rule 100 (empty -> .)
    -               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    empty                          shift and go to state 102
    term_alt                       shift and go to state 99

state 49

    (24) statement -> declaration . ;
    (51) var -> declaration .

    ;               shift and go to state 103
    =               reduce using rule 51 (var -> declaration .)


state 50

    (54) stack_call -> ID . . stack_method
    (86) prop -> ID . . ID
    (87) prop -> ID .

    .               shift and go to state 104
    (               reduce using rule 87 (prop -> ID .)
    =               reduce using rule 87 (prop -> ID .)
    *               reduce using rule 87 (prop -> ID .)
    /               reduce using rule 87 (prop -> ID .)
    +               reduce using rule 87 (prop -> ID .)
    -               reduce using rule 87 (prop -> ID .)
    <               reduce using rule 87 (prop -> ID .)
    >               reduce using rule 87 (prop -> ID .)
    EQ              reduce using rule 87 (prop -> ID .)
    NE              reduce using rule 87 (prop -> ID .)
    LE              reduce using rule 87 (prop -> ID .)
    GE              reduce using rule 87 (prop -> ID .)
    AND             reduce using rule 87 (prop -> ID .)
    OR              reduce using rule 87 (prop -> ID .)
    ;               reduce using rule 87 (prop -> ID .)
    )               reduce using rule 87 (prop -> ID .)
    ,               reduce using rule 87 (prop -> ID .)


state 51

    (95) if_block -> IF . ( exp exp_evaluation ) block
    (96) if_block -> IF . ( exp exp_evaluation ) block after_if_block ELSE block

    (               shift and go to state 105


state 52

    (73) math_exp -> term . math_exp_alt
    (74) math_exp_alt -> . + term new_quad math_exp_alt
    (75) math_exp_alt -> . - term new_quad math_exp_alt
    (76) math_exp_alt -> . empty
    (100) empty -> .

    +               shift and go to state 108
    -               shift and go to state 107
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    math_exp_alt                   shift and go to state 106
    empty                          shift and go to state 109

state 53

    (29) statement -> expr .

    $               reduce using rule 29 (statement -> expr .)
    PRINT           reduce using rule 29 (statement -> expr .)
    IF              reduce using rule 29 (statement -> expr .)
    WHILE           reduce using rule 29 (statement -> expr .)
    FOR             reduce using rule 29 (statement -> expr .)
    READ            reduce using rule 29 (statement -> expr .)
    STRING          reduce using rule 29 (statement -> expr .)
    NEW             reduce using rule 29 (statement -> expr .)
    ID              reduce using rule 29 (statement -> expr .)
    THIS            reduce using rule 29 (statement -> expr .)
    (               reduce using rule 29 (statement -> expr .)
    FLOAT           reduce using rule 29 (statement -> expr .)
    INT             reduce using rule 29 (statement -> expr .)
    $end            reduce using rule 29 (statement -> expr .)
    }               reduce using rule 29 (statement -> expr .)
    RETURN          reduce using rule 29 (statement -> expr .)


state 54

    (26) statement -> if_block .

    $               reduce using rule 26 (statement -> if_block .)
    PRINT           reduce using rule 26 (statement -> if_block .)
    IF              reduce using rule 26 (statement -> if_block .)
    WHILE           reduce using rule 26 (statement -> if_block .)
    FOR             reduce using rule 26 (statement -> if_block .)
    READ            reduce using rule 26 (statement -> if_block .)
    STRING          reduce using rule 26 (statement -> if_block .)
    NEW             reduce using rule 26 (statement -> if_block .)
    ID              reduce using rule 26 (statement -> if_block .)
    THIS            reduce using rule 26 (statement -> if_block .)
    (               reduce using rule 26 (statement -> if_block .)
    FLOAT           reduce using rule 26 (statement -> if_block .)
    INT             reduce using rule 26 (statement -> if_block .)
    $end            reduce using rule 26 (statement -> if_block .)
    }               reduce using rule 26 (statement -> if_block .)
    RETURN          reduce using rule 26 (statement -> if_block .)


state 55

    (85) prop -> THIS . . ID

    .               shift and go to state 110


state 56

    (27) statement -> while_block .

    $               reduce using rule 27 (statement -> while_block .)
    PRINT           reduce using rule 27 (statement -> while_block .)
    IF              reduce using rule 27 (statement -> while_block .)
    WHILE           reduce using rule 27 (statement -> while_block .)
    FOR             reduce using rule 27 (statement -> while_block .)
    READ            reduce using rule 27 (statement -> while_block .)
    STRING          reduce using rule 27 (statement -> while_block .)
    NEW             reduce using rule 27 (statement -> while_block .)
    ID              reduce using rule 27 (statement -> while_block .)
    THIS            reduce using rule 27 (statement -> while_block .)
    (               reduce using rule 27 (statement -> while_block .)
    FLOAT           reduce using rule 27 (statement -> while_block .)
    INT             reduce using rule 27 (statement -> while_block .)
    $end            reduce using rule 27 (statement -> while_block .)
    }               reduce using rule 27 (statement -> while_block .)
    RETURN          reduce using rule 27 (statement -> while_block .)


state 57

    (40) expr -> exp . ;

    ;               shift and go to state 111


state 58

    (89) number -> INT .

    *               reduce using rule 89 (number -> INT .)
    /               reduce using rule 89 (number -> INT .)
    +               reduce using rule 89 (number -> INT .)
    -               reduce using rule 89 (number -> INT .)
    <               reduce using rule 89 (number -> INT .)
    >               reduce using rule 89 (number -> INT .)
    EQ              reduce using rule 89 (number -> INT .)
    NE              reduce using rule 89 (number -> INT .)
    LE              reduce using rule 89 (number -> INT .)
    GE              reduce using rule 89 (number -> INT .)
    AND             reduce using rule 89 (number -> INT .)
    OR              reduce using rule 89 (number -> INT .)
    )               reduce using rule 89 (number -> INT .)
    ;               reduce using rule 89 (number -> INT .)
    ,               reduce using rule 89 (number -> INT .)
    FOR_TO          reduce using rule 89 (number -> INT .)
    {               reduce using rule 89 (number -> INT .)
    SKIP            reduce using rule 89 (number -> INT .)


state 59

    (43) exp -> assign .

    ;               reduce using rule 43 (exp -> assign .)
    )               reduce using rule 43 (exp -> assign .)
    ,               reduce using rule 43 (exp -> assign .)


state 60

    (16) function -> # ID neg_lookup . : return_type params scope_function func_block

    :               shift and go to state 112


state 61

    (105) neg_lookup -> empty .

    :               reduce using rule 105 (neg_lookup -> empty .)


state 62

    (8) params -> ( attrs . )

    )               shift and go to state 113


state 63

    (31) attr -> ID . : type
    (32) attr -> ID . : stack_type

    :               shift and go to state 114


state 64

    (10) attrs -> empty .

    )               reduce using rule 10 (attrs -> empty .)


state 65

    (9) attrs -> attr . attrs_alt
    (11) attrs_alt -> . , attr attrs_alt
    (12) attrs_alt -> . empty
    (100) empty -> .

    ,               shift and go to state 115
    )               reduce using rule 100 (empty -> .)

    empty                          shift and go to state 116
    attrs_alt                      shift and go to state 117

state 66

    (5) class -> @ ID inheritance params scope_class . class_block
    (13) class_block -> . { functions }

    {               shift and go to state 119

    class_block                    shift and go to state 118

state 67

    (102) scope_class -> empty .

    {               reduce using rule 102 (scope_class -> empty .)


state 68

    (104) check_class -> empty .

    >               reduce using rule 104 (check_class -> empty .)
    (               reduce using rule 104 (check_class -> empty .)
    ,               reduce using rule 104 (check_class -> empty .)
    )               reduce using rule 104 (check_class -> empty .)
    ;               reduce using rule 104 (check_class -> empty .)
    =               reduce using rule 104 (check_class -> empty .)


state 69

    (6) inheritance -> < ID check_class . >

    >               shift and go to state 120


state 70

    (88) number -> FLOAT empty .

    *               reduce using rule 88 (number -> FLOAT empty .)
    /               reduce using rule 88 (number -> FLOAT empty .)
    +               reduce using rule 88 (number -> FLOAT empty .)
    -               reduce using rule 88 (number -> FLOAT empty .)
    <               reduce using rule 88 (number -> FLOAT empty .)
    >               reduce using rule 88 (number -> FLOAT empty .)
    EQ              reduce using rule 88 (number -> FLOAT empty .)
    NE              reduce using rule 88 (number -> FLOAT empty .)
    LE              reduce using rule 88 (number -> FLOAT empty .)
    GE              reduce using rule 88 (number -> FLOAT empty .)
    AND             reduce using rule 88 (number -> FLOAT empty .)
    OR              reduce using rule 88 (number -> FLOAT empty .)
    )               reduce using rule 88 (number -> FLOAT empty .)
    ;               reduce using rule 88 (number -> FLOAT empty .)
    ,               reduce using rule 88 (number -> FLOAT empty .)
    FOR_TO          reduce using rule 88 (number -> FLOAT empty .)
    {               reduce using rule 88 (number -> FLOAT empty .)
    SKIP            reduce using rule 88 (number -> FLOAT empty .)


state 71

    (47) read -> READ ( . )

    )               shift and go to state 121


state 72

    (97) while_block -> WHILE ( . leave_breadcrumb exp exp_evaluation ) block
    (108) leave_breadcrumb -> . empty
    (100) empty -> .

    READ            reduce using rule 100 (empty -> .)
    STRING          reduce using rule 100 (empty -> .)
    NEW             reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    THIS            reduce using rule 100 (empty -> .)
    $               reduce using rule 100 (empty -> .)
    (               reduce using rule 100 (empty -> .)
    FLOAT           reduce using rule 100 (empty -> .)
    INT             reduce using rule 100 (empty -> .)

    empty                          shift and go to state 123
    leave_breadcrumb               shift and go to state 122

state 73

    (52) new -> NEW constructor_call .

    ;               reduce using rule 52 (new -> NEW constructor_call .)
    )               reduce using rule 52 (new -> NEW constructor_call .)
    ,               reduce using rule 52 (new -> NEW constructor_call .)


state 74

    (53) constructor_call -> ID . ( args )

    (               shift and go to state 124


state 75

    (39) print_stmt -> PRINT ( . exp ) ;
    (41) exp -> . read
    (42) exp -> . math_or
    (43) exp -> . assign
    (44) exp -> . string
    (45) exp -> . new
    (46) exp -> . stack_call
    (47) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (48) assign -> . var = exp
    (49) string -> . STRING
    (52) new -> . NEW constructor_call
    (54) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (50) var -> . prop
    (51) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (30) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    READ            shift and go to state 26
    STRING          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    THIS            shift and go to state 55
    $               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    math_or                        shift and go to state 22
    number                         shift and go to state 27
    stack_call                     shift and go to state 32
    prop                           shift and go to state 33
    call                           shift and go to state 38
    math_exp                       shift and go to state 34
    factor                         shift and go to state 48
    var                            shift and go to state 41
    new                            shift and go to state 42
    math_and                       shift and go to state 44
    string                         shift and go to state 45
    read                           shift and go to state 37
    math_comp                      shift and go to state 40
    declaration                    shift and go to state 125
    term                           shift and go to state 52
    exp                            shift and go to state 126
    assign                         shift and go to state 59

state 76

    (90) call -> prop ( . args )
    (91) args -> . exp args_aux
    (92) args -> . empty
    (41) exp -> . read
    (42) exp -> . math_or
    (43) exp -> . assign
    (44) exp -> . string
    (45) exp -> . new
    (46) exp -> . stack_call
    (100) empty -> .
    (47) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (48) assign -> . var = exp
    (49) string -> . STRING
    (52) new -> . NEW constructor_call
    (54) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (50) var -> . prop
    (51) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (30) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    )               reduce using rule 100 (empty -> .)
    READ            shift and go to state 26
    STRING          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    THIS            shift and go to state 55
    $               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    math_or                        shift and go to state 22
    number                         shift and go to state 27
    stack_call                     shift and go to state 32
    prop                           shift and go to state 33
    call                           shift and go to state 38
    math_exp                       shift and go to state 34
    factor                         shift and go to state 48
    var                            shift and go to state 41
    new                            shift and go to state 42
    empty                          shift and go to state 127
    math_and                       shift and go to state 44
    string                         shift and go to state 45
    read                           shift and go to state 37
    math_comp                      shift and go to state 40
    args                           shift and go to state 128
    declaration                    shift and go to state 125
    term                           shift and go to state 52
    exp                            shift and go to state 129
    assign                         shift and go to state 59

state 77

    (65) math_comp_alt -> comparison_op . math_exp new_quad
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    (               shift and go to state 36
    THIS            shift and go to state 55
    ID              shift and go to state 89
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    term                           shift and go to state 52
    prop                           shift and go to state 88
    call                           shift and go to state 38
    math_exp                       shift and go to state 130
    factor                         shift and go to state 48
    number                         shift and go to state 27

state 78

    (71) comparison_op -> LE .

    (               reduce using rule 71 (comparison_op -> LE .)
    THIS            reduce using rule 71 (comparison_op -> LE .)
    ID              reduce using rule 71 (comparison_op -> LE .)
    FLOAT           reduce using rule 71 (comparison_op -> LE .)
    INT             reduce using rule 71 (comparison_op -> LE .)


state 79

    (70) comparison_op -> NE .

    (               reduce using rule 70 (comparison_op -> NE .)
    THIS            reduce using rule 70 (comparison_op -> NE .)
    ID              reduce using rule 70 (comparison_op -> NE .)
    FLOAT           reduce using rule 70 (comparison_op -> NE .)
    INT             reduce using rule 70 (comparison_op -> NE .)


state 80

    (64) math_comp -> math_exp math_comp_alt .

    AND             reduce using rule 64 (math_comp -> math_exp math_comp_alt .)
    OR              reduce using rule 64 (math_comp -> math_exp math_comp_alt .)
    )               reduce using rule 64 (math_comp -> math_exp math_comp_alt .)
    ,               reduce using rule 64 (math_comp -> math_exp math_comp_alt .)
    ;               reduce using rule 64 (math_comp -> math_exp math_comp_alt .)


state 81

    (72) comparison_op -> GE .

    (               reduce using rule 72 (comparison_op -> GE .)
    THIS            reduce using rule 72 (comparison_op -> GE .)
    ID              reduce using rule 72 (comparison_op -> GE .)
    FLOAT           reduce using rule 72 (comparison_op -> GE .)
    INT             reduce using rule 72 (comparison_op -> GE .)


state 82

    (69) comparison_op -> EQ .

    (               reduce using rule 69 (comparison_op -> EQ .)
    THIS            reduce using rule 69 (comparison_op -> EQ .)
    ID              reduce using rule 69 (comparison_op -> EQ .)
    FLOAT           reduce using rule 69 (comparison_op -> EQ .)
    INT             reduce using rule 69 (comparison_op -> EQ .)


state 83

    (67) comparison_op -> < .

    (               reduce using rule 67 (comparison_op -> < .)
    THIS            reduce using rule 67 (comparison_op -> < .)
    ID              reduce using rule 67 (comparison_op -> < .)
    FLOAT           reduce using rule 67 (comparison_op -> < .)
    INT             reduce using rule 67 (comparison_op -> < .)


state 84

    (66) math_comp_alt -> empty .

    AND             reduce using rule 66 (math_comp_alt -> empty .)
    OR              reduce using rule 66 (math_comp_alt -> empty .)
    ;               reduce using rule 66 (math_comp_alt -> empty .)
    )               reduce using rule 66 (math_comp_alt -> empty .)
    ,               reduce using rule 66 (math_comp_alt -> empty .)


state 85

    (68) comparison_op -> > .

    (               reduce using rule 68 (comparison_op -> > .)
    THIS            reduce using rule 68 (comparison_op -> > .)
    ID              reduce using rule 68 (comparison_op -> > .)
    FLOAT           reduce using rule 68 (comparison_op -> > .)
    INT             reduce using rule 68 (comparison_op -> > .)


state 86

    (30) declaration -> $ attr .

    =               reduce using rule 30 (declaration -> $ attr .)
    ;               reduce using rule 30 (declaration -> $ attr .)


state 87

    (84) factor -> ( math_or . )

    )               shift and go to state 131


state 88

    (81) factor -> prop .
    (90) call -> prop . ( args )

    *               reduce using rule 81 (factor -> prop .)
    /               reduce using rule 81 (factor -> prop .)
    +               reduce using rule 81 (factor -> prop .)
    -               reduce using rule 81 (factor -> prop .)
    <               reduce using rule 81 (factor -> prop .)
    >               reduce using rule 81 (factor -> prop .)
    EQ              reduce using rule 81 (factor -> prop .)
    NE              reduce using rule 81 (factor -> prop .)
    LE              reduce using rule 81 (factor -> prop .)
    GE              reduce using rule 81 (factor -> prop .)
    AND             reduce using rule 81 (factor -> prop .)
    OR              reduce using rule 81 (factor -> prop .)
    ;               reduce using rule 81 (factor -> prop .)
    )               reduce using rule 81 (factor -> prop .)
    ,               reduce using rule 81 (factor -> prop .)
    (               shift and go to state 76


state 89

    (86) prop -> ID . . ID
    (87) prop -> ID .

    .               shift and go to state 132
    (               reduce using rule 87 (prop -> ID .)
    *               reduce using rule 87 (prop -> ID .)
    /               reduce using rule 87 (prop -> ID .)
    +               reduce using rule 87 (prop -> ID .)
    -               reduce using rule 87 (prop -> ID .)
    <               reduce using rule 87 (prop -> ID .)
    >               reduce using rule 87 (prop -> ID .)
    EQ              reduce using rule 87 (prop -> ID .)
    NE              reduce using rule 87 (prop -> ID .)
    LE              reduce using rule 87 (prop -> ID .)
    GE              reduce using rule 87 (prop -> ID .)
    AND             reduce using rule 87 (prop -> ID .)
    OR              reduce using rule 87 (prop -> ID .)
    ;               reduce using rule 87 (prop -> ID .)
    )               reduce using rule 87 (prop -> ID .)
    ,               reduce using rule 87 (prop -> ID .)


state 90

    (22) statements -> statement statements .

    $end            reduce using rule 22 (statements -> statement statements .)
    }               reduce using rule 22 (statements -> statement statements .)
    RETURN          reduce using rule 22 (statements -> statement statements .)


state 91

    (62) math_and_alt -> AND . math_comp new_quad math_and_alt
    (64) math_comp -> . math_exp math_comp_alt
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    (               shift and go to state 36
    THIS            shift and go to state 55
    ID              shift and go to state 89
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    term                           shift and go to state 52
    math_comp                      shift and go to state 133
    number                         shift and go to state 27
    prop                           shift and go to state 88
    call                           shift and go to state 38
    math_exp                       shift and go to state 34
    factor                         shift and go to state 48

state 92

    (61) math_and -> math_comp math_and_alt .

    OR              reduce using rule 61 (math_and -> math_comp math_and_alt .)
    ,               reduce using rule 61 (math_and -> math_comp math_and_alt .)
    )               reduce using rule 61 (math_and -> math_comp math_and_alt .)
    ;               reduce using rule 61 (math_and -> math_comp math_and_alt .)


state 93

    (63) math_and_alt -> empty .

    OR              reduce using rule 63 (math_and_alt -> empty .)
    ;               reduce using rule 63 (math_and_alt -> empty .)
    )               reduce using rule 63 (math_and_alt -> empty .)
    ,               reduce using rule 63 (math_and_alt -> empty .)


state 94

    (48) assign -> var = . exp
    (41) exp -> . read
    (42) exp -> . math_or
    (43) exp -> . assign
    (44) exp -> . string
    (45) exp -> . new
    (46) exp -> . stack_call
    (47) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (48) assign -> . var = exp
    (49) string -> . STRING
    (52) new -> . NEW constructor_call
    (54) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (50) var -> . prop
    (51) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (30) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    READ            shift and go to state 26
    STRING          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    THIS            shift and go to state 55
    $               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    math_or                        shift and go to state 22
    number                         shift and go to state 27
    stack_call                     shift and go to state 32
    prop                           shift and go to state 33
    call                           shift and go to state 38
    math_exp                       shift and go to state 34
    factor                         shift and go to state 48
    var                            shift and go to state 41
    new                            shift and go to state 42
    math_and                       shift and go to state 44
    string                         shift and go to state 45
    read                           shift and go to state 37
    math_comp                      shift and go to state 40
    declaration                    shift and go to state 125
    term                           shift and go to state 52
    exp                            shift and go to state 134
    assign                         shift and go to state 59

state 95

    (58) math_or -> math_and math_or_alt .

    ;               reduce using rule 58 (math_or -> math_and math_or_alt .)
    )               reduce using rule 58 (math_or -> math_and math_or_alt .)
    ,               reduce using rule 58 (math_or -> math_and math_or_alt .)


state 96

    (60) math_or_alt -> empty .

    ;               reduce using rule 60 (math_or_alt -> empty .)
    )               reduce using rule 60 (math_or_alt -> empty .)
    ,               reduce using rule 60 (math_or_alt -> empty .)


state 97

    (59) math_or_alt -> OR . math_and new_quad math_or_alt
    (61) math_and -> . math_comp math_and_alt
    (64) math_comp -> . math_exp math_comp_alt
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    (               shift and go to state 36
    THIS            shift and go to state 55
    ID              shift and go to state 89
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    term                           shift and go to state 52
    math_comp                      shift and go to state 40
    number                         shift and go to state 27
    prop                           shift and go to state 88
    call                           shift and go to state 38
    math_exp                       shift and go to state 34
    factor                         shift and go to state 48
    math_and                       shift and go to state 135

state 98

    (98) for_block -> FOR number . FOR_TO number SKIP number block

    FOR_TO          shift and go to state 136


state 99

    (77) term -> factor term_alt .

    +               reduce using rule 77 (term -> factor term_alt .)
    -               reduce using rule 77 (term -> factor term_alt .)
    <               reduce using rule 77 (term -> factor term_alt .)
    >               reduce using rule 77 (term -> factor term_alt .)
    EQ              reduce using rule 77 (term -> factor term_alt .)
    NE              reduce using rule 77 (term -> factor term_alt .)
    LE              reduce using rule 77 (term -> factor term_alt .)
    GE              reduce using rule 77 (term -> factor term_alt .)
    AND             reduce using rule 77 (term -> factor term_alt .)
    OR              reduce using rule 77 (term -> factor term_alt .)
    ;               reduce using rule 77 (term -> factor term_alt .)
    )               reduce using rule 77 (term -> factor term_alt .)
    ,               reduce using rule 77 (term -> factor term_alt .)


state 100

    (78) term_alt -> * . factor new_quad term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    (               shift and go to state 36
    THIS            shift and go to state 55
    ID              shift and go to state 89
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    number                         shift and go to state 27
    prop                           shift and go to state 88
    call                           shift and go to state 38
    factor                         shift and go to state 137

state 101

    (79) term_alt -> / . factor new_quad term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (88) number -> . FLOAT empty
    (89) number -> . INT
