Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) statements -> statement .

    }               reduce using rule 32 (statements -> statement .)
    $end            reduce using rule 32 (statements -> statement .)


state 42

    (67) term -> factor . term_alt
    (68) term_alt -> . * factor term_alt
    (69) term_alt -> . / factor term_alt
    (70) term_alt -> . empty
    (101) empty -> .

    *               shift and go to state 93
    /               shift and go to state 94
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)

    empty                          shift and go to state 92
    term_alt                       shift and go to state 95

state 43

    (82) log_b -> bool .

    AND             reduce using rule 82 (log_b -> bool .)
    OR              reduce using rule 82 (log_b -> bool .)
    ;               reduce using rule 82 (log_b -> bool .)
    ,               reduce using rule 82 (log_b -> bool .)
    )               reduce using rule 82 (log_b -> bool .)


state 44

    (33) statements -> empty .

    }               reduce using rule 33 (statements -> empty .)
    $end            reduce using rule 33 (statements -> empty .)


state 45

    (58) exp -> logic_exp .

    ;               reduce using rule 58 (exp -> logic_exp .)
    )               reduce using rule 58 (exp -> logic_exp .)
    ,               reduce using rule 58 (exp -> logic_exp .)


state 46

    (39) statement -> return .

    }               reduce using rule 39 (statement -> return .)
    $end            reduce using rule 39 (statement -> return .)


state 47

    (57) exp -> math_exp .
    (86) comparison -> math_exp . comparison_op math_exp
    (87) comparison_op -> . <
    (88) comparison_op -> . >
    (89) comparison_op -> . EQ
    (90) comparison_op -> . NE

    ;               reduce using rule 57 (exp -> math_exp .)
    )               reduce using rule 57 (exp -> math_exp .)
    ,               reduce using rule 57 (exp -> math_exp .)
    <               shift and go to state 99
    >               shift and go to state 100
    EQ              shift and go to state 98
    NE              shift and go to state 97

    comparison_op                  shift and go to state 96

state 48

    (48) for_block -> FOR . number FOR_TO number SKIP number block
    (53) number -> . FLOAT
    (54) number -> . INT

    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 101

state 49

    (92) call -> stack_call . ( args )

    (               shift and go to state 102


state 50

    (37) statement -> print_stmt .

    }               reduce using rule 37 (statement -> print_stmt .)
    $end            reduce using rule 37 (statement -> print_stmt .)


state 51

    (43) prop -> ID . . ID
    (44) prop -> ID .
    (71) factor -> ID .

    .               shift and go to state 103
    (               reduce using rule 44 (prop -> ID .)
    POP             reduce using rule 44 (prop -> ID .)
    PUSH            reduce using rule 44 (prop -> ID .)
    PEEK            reduce using rule 44 (prop -> ID .)
    =               reduce using rule 44 (prop -> ID .)
    *               reduce using rule 71 (factor -> ID .)
    /               reduce using rule 71 (factor -> ID .)
    +               reduce using rule 71 (factor -> ID .)
    -               reduce using rule 71 (factor -> ID .)
    <               reduce using rule 71 (factor -> ID .)
    >               reduce using rule 71 (factor -> ID .)
    EQ              reduce using rule 71 (factor -> ID .)
    NE              reduce using rule 71 (factor -> ID .)
    ;               reduce using rule 71 (factor -> ID .)
    )               reduce using rule 71 (factor -> ID .)
    ,               reduce using rule 71 (factor -> ID .)


state 52

    (45) if_block -> IF . ( exp ) block
    (46) if_block -> IF . ( exp ) block ELSE block

    (               shift and go to state 104


state 53

    (83) log_b -> comparison .

    AND             reduce using rule 83 (log_b -> comparison .)
    OR              reduce using rule 83 (log_b -> comparison .)
    ;               reduce using rule 83 (log_b -> comparison .)
    ,               reduce using rule 83 (log_b -> comparison .)
    )               reduce using rule 83 (log_b -> comparison .)


state 54

    (63) math_exp -> term . math_exp_alt
    (64) math_exp_alt -> . + term math_exp_alt
    (65) math_exp_alt -> . - term math_exp_alt
    (66) math_exp_alt -> . empty
    (101) empty -> .

    +               shift and go to state 108
    -               shift and go to state 105
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)

    math_exp_alt                   shift and go to state 106
    empty                          shift and go to state 107

state 55

    (85) bool -> FALSE .

    AND             reduce using rule 85 (bool -> FALSE .)
    OR              reduce using rule 85 (bool -> FALSE .)
    )               reduce using rule 85 (bool -> FALSE .)
    ;               reduce using rule 85 (bool -> FALSE .)
    ,               reduce using rule 85 (bool -> FALSE .)


state 56

    (42) prop -> THIS . . ID

    .               shift and go to state 109


state 57

    (38) statement -> expr .

    }               reduce using rule 38 (statement -> expr .)
    $end            reduce using rule 38 (statement -> expr .)


state 58

    (34) statement -> if_block .

    }               reduce using rule 34 (statement -> if_block .)
    $end            reduce using rule 34 (statement -> if_block .)


state 59

    (54) number -> INT .

    SKIP            reduce using rule 54 (number -> INT .)
    *               reduce using rule 54 (number -> INT .)
    /               reduce using rule 54 (number -> INT .)
    +               reduce using rule 54 (number -> INT .)
    -               reduce using rule 54 (number -> INT .)
    <               reduce using rule 54 (number -> INT .)
    >               reduce using rule 54 (number -> INT .)
    EQ              reduce using rule 54 (number -> INT .)
    NE              reduce using rule 54 (number -> INT .)
    ;               reduce using rule 54 (number -> INT .)
    )               reduce using rule 54 (number -> INT .)
    ,               reduce using rule 54 (number -> INT .)
    AND             reduce using rule 54 (number -> INT .)
    OR              reduce using rule 54 (number -> INT .)
    FOR_TO          reduce using rule 54 (number -> INT .)
    {               reduce using rule 54 (number -> INT .)


state 60

    (35) statement -> while_block .

    }               reduce using rule 35 (statement -> while_block .)
    $end            reduce using rule 35 (statement -> while_block .)


state 61

    (55) expr -> exp . ;

    ;               shift and go to state 110


state 62

    (59) exp -> assign .

    ;               reduce using rule 59 (exp -> assign .)
    )               reduce using rule 59 (exp -> assign .)
    ,               reduce using rule 59 (exp -> assign .)


state 63

    (2) vars -> var vars .

    IF              reduce using rule 2 (vars -> var vars .)
    WHILE           reduce using rule 2 (vars -> var vars .)
    FOR             reduce using rule 2 (vars -> var vars .)
    PRINT           reduce using rule 2 (vars -> var vars .)
    RETURN          reduce using rule 2 (vars -> var vars .)
    READ            reduce using rule 2 (vars -> var vars .)
    THIS            reduce using rule 2 (vars -> var vars .)
    ID              reduce using rule 2 (vars -> var vars .)
    (               reduce using rule 2 (vars -> var vars .)
    FLOAT           reduce using rule 2 (vars -> var vars .)
    INT             reduce using rule 2 (vars -> var vars .)
    TRUE            reduce using rule 2 (vars -> var vars .)
    FALSE           reduce using rule 2 (vars -> var vars .)
    }               reduce using rule 2 (vars -> var vars .)
    ~               reduce using rule 2 (vars -> var vars .)
    #               reduce using rule 2 (vars -> var vars .)
    $end            reduce using rule 2 (vars -> var vars .)


state 64

    (25) function -> # ID : . return_type params func_block
    (13) return_type -> . VOID
    (14) return_type -> . type
    (8) type -> . INT_TYPE
    (9) type -> . FLOAT_TYPE
    (10) type -> . STRING_TYPE
    (11) type -> . BOOLEAN_TYPE
    (12) type -> . STACK

    VOID            shift and go to state 112
    INT_TYPE        shift and go to state 116
    FLOAT_TYPE      shift and go to state 111
    STRING_TYPE     shift and go to state 114
    BOOLEAN_TYPE    shift and go to state 113
    STACK           shift and go to state 115

    type                           shift and go to state 118
    return_type                    shift and go to state 117

state 65

    (20) class_block -> { vars . constructor functions }
    (21) constructor -> . ~ ID params func_block
    (22) constructor -> . empty
    (101) empty -> .

    ~               shift and go to state 121
    #               reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)

    constructor                    shift and go to state 119
    empty                          shift and go to state 120

state 66

    (18) inheritance -> < ID > .

    {               reduce using rule 18 (inheritance -> < ID > .)


state 67

    (5) attr -> ID : . type
    (8) type -> . INT_TYPE
    (9) type -> . FLOAT_TYPE
    (10) type -> . STRING_TYPE
    (11) type -> . BOOLEAN_TYPE
    (12) type -> . STACK

    INT_TYPE        shift and go to state 116
    FLOAT_TYPE      shift and go to state 111
    STRING_TYPE     shift and go to state 114
    BOOLEAN_TYPE    shift and go to state 113
    STACK           shift and go to state 115

    type                           shift and go to state 122

state 68

    (4) var -> $ attr init . ;

    ;               shift and go to state 123


state 69

    (6) init -> = . exp
    (56) exp -> . read
    (57) exp -> . math_exp
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (63) math_exp -> . term math_exp_alt
    (74) logic_exp -> . log_a logic_exp_alt
    (40) assign -> . prop = expr
    (41) assign -> . prop = NEW ID
    (67) term -> . factor term_alt
    (77) log_a -> . log_b log_a_alt
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (53) number -> . FLOAT
    (54) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (97) stack_call -> . prop stack_method

    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 51
    (               shift and go to state 37
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55

    number                         shift and go to state 30
    stack_call                     shift and go to state 49
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    call                           shift and go to state 40
    math_exp                       shift and go to state 47
    factor                         shift and go to state 42
    bool                           shift and go to state 43
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    comparison                     shift and go to state 53
    term                           shift and go to state 54
    exp                            shift and go to state 124
    assign                         shift and go to state 62

state 70

    (7) init -> empty .

    ;               reduce using rule 7 (init -> empty .)


state 71

    (60) read -> READ ( . string )
    (61) string -> . ID
    (62) string -> . STRING

    ID              shift and go to state 126
    STRING          shift and go to state 125

    string                         shift and go to state 127

state 72

    (47) while_block -> WHILE ( . exp ) block
    (56) exp -> . read
    (57) exp -> . math_exp
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (63) math_exp -> . term math_exp_alt
    (74) logic_exp -> . log_a logic_exp_alt
    (40) assign -> . prop = expr
    (41) assign -> . prop = NEW ID
    (67) term -> . factor term_alt
    (77) log_a -> . log_b log_a_alt
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (53) number -> . FLOAT
    (54) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (97) stack_call -> . prop stack_method

    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 51
    (               shift and go to state 37
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55

    number                         shift and go to state 30
    stack_call                     shift and go to state 49
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    call                           shift and go to state 40
    math_exp                       shift and go to state 47
    factor                         shift and go to state 42
    bool                           shift and go to state 43
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    comparison                     shift and go to state 53
    term                           shift and go to state 54
    exp                            shift and go to state 128
    assign                         shift and go to state 62

state 73

    (49) print_stmt -> PRINT ( . exp ) ;
    (56) exp -> . read
    (57) exp -> . math_exp
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (63) math_exp -> . term math_exp_alt
    (74) logic_exp -> . log_a logic_exp_alt
    (40) assign -> . prop = expr
    (41) assign -> . prop = NEW ID
    (67) term -> . factor term_alt
    (77) log_a -> . log_b log_a_alt
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (53) number -> . FLOAT
    (54) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (97) stack_call -> . prop stack_method

    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 51
    (               shift and go to state 37
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55

    number                         shift and go to state 30
    stack_call                     shift and go to state 49
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    call                           shift and go to state 40
    math_exp                       shift and go to state 47
    factor                         shift and go to state 42
    bool                           shift and go to state 43
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    comparison                     shift and go to state 53
    term                           shift and go to state 54
    exp                            shift and go to state 129
    assign                         shift and go to state 62

state 74

    (51) return -> RETURN ; .

    $end            reduce using rule 51 (return -> RETURN ; .)
    }               reduce using rule 51 (return -> RETURN ; .)


state 75

    (50) return -> RETURN exp . ;

    ;               shift and go to state 130


state 76

    (78) log_a_alt -> AND . log_b log_a_alt
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (97) stack_call -> . prop stack_method
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (53) number -> . FLOAT
    (54) number -> . INT

    (               shift and go to state 132
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    THIS            shift and go to state 56
    ID              shift and go to state 51
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    log_b                          shift and go to state 131
    comparison                     shift and go to state 53
    factor                         shift and go to state 42
    number                         shift and go to state 30
    term                           shift and go to state 54
    prop                           shift and go to state 82
    bool                           shift and go to state 43
    math_exp                       shift and go to state 133
    stack_call                     shift and go to state 49
    call                           shift and go to state 40

state 77

    (79) log_a_alt -> empty .

    OR              reduce using rule 79 (log_a_alt -> empty .)
    ;               reduce using rule 79 (log_a_alt -> empty .)
    )               reduce using rule 79 (log_a_alt -> empty .)
    ,               reduce using rule 79 (log_a_alt -> empty .)


state 78

    (77) log_a -> log_b log_a_alt .

    OR              reduce using rule 77 (log_a -> log_b log_a_alt .)
    ;               reduce using rule 77 (log_a -> log_b log_a_alt .)
    )               reduce using rule 77 (log_a -> log_b log_a_alt .)
    ,               reduce using rule 77 (log_a -> log_b log_a_alt .)


state 79

    (74) logic_exp -> log_a logic_exp_alt .

    ;               reduce using rule 74 (logic_exp -> log_a logic_exp_alt .)
    )               reduce using rule 74 (logic_exp -> log_a logic_exp_alt .)
    ,               reduce using rule 74 (logic_exp -> log_a logic_exp_alt .)


state 80

    (76) logic_exp_alt -> empty .

    ;               reduce using rule 76 (logic_exp_alt -> empty .)
    )               reduce using rule 76 (logic_exp_alt -> empty .)
    ,               reduce using rule 76 (logic_exp_alt -> empty .)


state 81

    (75) logic_exp_alt -> OR . log_a logic_exp_alt
    (77) log_a -> . log_b log_a_alt
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (97) stack_call -> . prop stack_method
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (53) number -> . FLOAT
    (54) number -> . INT

    (               shift and go to state 132
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    THIS            shift and go to state 56
    ID              shift and go to state 51
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    log_b                          shift and go to state 35
    comparison                     shift and go to state 53
    log_a                          shift and go to state 134
    number                         shift and go to state 30
    factor                         shift and go to state 42
    term                           shift and go to state 54
    prop                           shift and go to state 82
    call                           shift and go to state 40
    math_exp                       shift and go to state 133
    stack_call                     shift and go to state 49
    bool                           shift and go to state 43

state 82

    (91) call -> prop . ( args )
    (97) stack_call -> prop . stack_method
    (98) stack_method -> . POP
    (99) stack_method -> . PUSH
    (100) stack_method -> . PEEK

    (               shift and go to state 87
    POP             shift and go to state 89
    PUSH            shift and go to state 90
    PEEK            shift and go to state 86

    stack_method                   shift and go to state 88

state 83

    (73) factor -> ( math_exp . )
    (86) comparison -> math_exp . comparison_op math_exp
    (87) comparison_op -> . <
    (88) comparison_op -> . >
    (89) comparison_op -> . EQ
    (90) comparison_op -> . NE

    )               shift and go to state 135
    <               shift and go to state 99
    >               shift and go to state 100
    EQ              shift and go to state 98
    NE              shift and go to state 97

    comparison_op                  shift and go to state 96

state 84

    (80) log_b -> ( logic_exp . )

    )               shift and go to state 136


state 85

    (71) factor -> ID .
    (43) prop -> ID . . ID
    (44) prop -> ID .

    *               reduce using rule 71 (factor -> ID .)
    /               reduce using rule 71 (factor -> ID .)
    +               reduce using rule 71 (factor -> ID .)
    -               reduce using rule 71 (factor -> ID .)
    )               reduce using rule 71 (factor -> ID .)
    <               reduce using rule 71 (factor -> ID .)
    >               reduce using rule 71 (factor -> ID .)
    EQ              reduce using rule 71 (factor -> ID .)
    NE              reduce using rule 71 (factor -> ID .)
    .               shift and go to state 103
    (               reduce using rule 44 (prop -> ID .)
    POP             reduce using rule 44 (prop -> ID .)
    PUSH            reduce using rule 44 (prop -> ID .)
    PEEK            reduce using rule 44 (prop -> ID .)


state 86

    (100) stack_method -> PEEK .

    (               reduce using rule 100 (stack_method -> PEEK .)


state 87

    (91) call -> prop ( . args )
    (93) args -> . exp args_aux
    (94) args -> . empty
    (56) exp -> . read
    (57) exp -> . math_exp
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (101) empty -> .
    (60) read -> . READ ( string )
    (63) math_exp -> . term math_exp_alt
    (74) logic_exp -> . log_a logic_exp_alt
    (40) assign -> . prop = expr
    (41) assign -> . prop = NEW ID
    (67) term -> . factor term_alt
    (77) log_a -> . log_b log_a_alt
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (53) number -> . FLOAT
    (54) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (97) stack_call -> . prop stack_method

    )               reduce using rule 101 (empty -> .)
    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 51
    (               shift and go to state 37
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55

    number                         shift and go to state 30
    stack_call                     shift and go to state 49
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    call                           shift and go to state 40
    math_exp                       shift and go to state 47
    factor                         shift and go to state 42
    bool                           shift and go to state 43
    empty                          shift and go to state 137
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    args                           shift and go to state 138
    comparison                     shift and go to state 53
    term                           shift and go to state 54
    exp                            shift and go to state 139
    assign                         shift and go to state 62

state 88

    (97) stack_call -> prop stack_method .

    (               reduce using rule 97 (stack_call -> prop stack_method .)


state 89

    (98) stack_method -> POP .

    (               reduce using rule 98 (stack_method -> POP .)


state 90

    (99) stack_method -> PUSH .

    (               reduce using rule 99 (stack_method -> PUSH .)


state 91

    (40) assign -> prop = . expr
    (41) assign -> prop = . NEW ID
    (55) expr -> . exp ;
    (56) exp -> . read
    (57) exp -> . math_exp
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (63) math_exp -> . term math_exp_alt
    (74) logic_exp -> . log_a logic_exp_alt
    (40) assign -> . prop = expr
    (41) assign -> . prop = NEW ID
    (67) term -> . factor term_alt
    (77) log_a -> . log_b log_a_alt
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (53) number -> . FLOAT
    (54) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (97) stack_call -> . prop stack_method

    NEW             shift and go to state 140
    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 51
    (               shift and go to state 37
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55

    number                         shift and go to state 30
    stack_call                     shift and go to state 49
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    call                           shift and go to state 40
    math_exp                       shift and go to state 47
    factor                         shift and go to state 42
    bool                           shift and go to state 43
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    comparison                     shift and go to state 53
    term                           shift and go to state 54
    expr                           shift and go to state 141
    exp                            shift and go to state 61
    assign                         shift and go to state 62

state 92

    (70) term_alt -> empty .

    +               reduce using rule 70 (term_alt -> empty .)
    -               reduce using rule 70 (term_alt -> empty .)
    <               reduce using rule 70 (term_alt -> empty .)
    >               reduce using rule 70 (term_alt -> empty .)
    EQ              reduce using rule 70 (term_alt -> empty .)
    NE              reduce using rule 70 (term_alt -> empty .)
    ;               reduce using rule 70 (term_alt -> empty .)
    )               reduce using rule 70 (term_alt -> empty .)
    ,               reduce using rule 70 (term_alt -> empty .)
    AND             reduce using rule 70 (term_alt -> empty .)
    OR              reduce using rule 70 (term_alt -> empty .)


state 93

    (68) term_alt -> * . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (53) number -> . FLOAT
    (54) number -> . INT

    ID              shift and go to state 144
    (               shift and go to state 142
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 30
    factor                         shift and go to state 143

state 94

    (69) term_alt -> / . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (53) number -> . FLOAT
    (54) number -> . INT

    ID              shift and go to state 144
    (               shift and go to state 142
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 30
    factor                         shift and go to state 145

state 95

    (67) term -> factor term_alt .

    +               reduce using rule 67 (term -> factor term_alt .)
    -               reduce using rule 67 (term -> factor term_alt .)
    <               reduce using rule 67 (term -> factor term_alt .)
    >               reduce using rule 67 (term -> factor term_alt .)
    EQ              reduce using rule 67 (term -> factor term_alt .)
    NE              reduce using rule 67 (term -> factor term_alt .)
    ,               reduce using rule 67 (term -> factor term_alt .)
    )               reduce using rule 67 (term -> factor term_alt .)
    ;               reduce using rule 67 (term -> factor term_alt .)
    AND             reduce using rule 67 (term -> factor term_alt .)
    OR              reduce using rule 67 (term -> factor term_alt .)


state 96

    (86) comparison -> math_exp comparison_op . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (53) number -> . FLOAT
    (54) number -> . INT

    ID              shift and go to state 144
    (               shift and go to state 142
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    term                           shift and go to state 54
    number                         shift and go to state 30
    math_exp                       shift and go to state 146
    factor                         shift and go to state 42

state 97

    (90) comparison_op -> NE .

    ID              reduce using rule 90 (comparison_op -> NE .)
    (               reduce using rule 90 (comparison_op -> NE .)
    FLOAT           reduce using rule 90 (comparison_op -> NE .)
    INT             reduce using rule 90 (comparison_op -> NE .)


state 98

    (89) comparison_op -> EQ .

    ID              reduce using rule 89 (comparison_op -> EQ .)
    (               reduce using rule 89 (comparison_op -> EQ .)
    FLOAT           reduce using rule 89 (comparison_op -> EQ .)
    INT             reduce using rule 89 (comparison_op -> EQ .)


state 99

    (87) comparison_op -> < .

    ID              reduce using rule 87 (comparison_op -> < .)
    (               reduce using rule 87 (comparison_op -> < .)
    FLOAT           reduce using rule 87 (comparison_op -> < .)
    INT             reduce using rule 87 (comparison_op -> < .)


state 100

    (88) comparison_op -> > .

    ID              reduce using rule 88 (comparison_op -> > .)
    (               reduce using rule 88 (comparison_op -> > .)
    FLOAT           reduce using rule 88 (comparison_op -> > .)
    INT             reduce using rule 88 (comparison_op -> > .)


state 101

    (48) for_block -> FOR number . FOR_TO number SKIP number block

    FOR_TO          shift and go to state 147


state 102

    (92) call -> stack_call ( . args )
    (93) args -> . exp args_aux
    (94) args -> . empty
    (56) exp -> . read
    (57) exp -> . math_exp
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (101) empty -> .
    (60) read -> . READ ( string )
    (63) math_exp -> . term math_exp_alt
    (74) logic_exp -> . log_a logic_exp_alt
    (40) assign -> . prop = expr
    (41) assign -> . prop = NEW ID
    (67) term -> . factor term_alt
    (77) log_a -> . log_b log_a_alt
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (53) number -> . FLOAT
    (54) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (97) stack_call -> . prop stack_method

    )               reduce using rule 101 (empty -> .)
    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 51
    (               shift and go to state 37
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55

    number                         shift and go to state 30
    stack_call                     shift and go to state 49
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    call                           shift and go to state 40
    math_exp                       shift and go to state 47
    factor                         shift and go to state 42
    bool                           shift and go to state 43
    empty                          shift and go to state 137
    logic_exp                      shift and go to state 45
    read                           shift and go to state 39
    args                           shift and go to state 148
    comparison                     shift and go to state 53
    term                           shift and go to state 54
    exp                            shift and go to state 139
